"Name","Ranking by BC","Betweenness Centrality (BC)","Degree"
"starPep_00000","78","1372.061021259675","22"
"HIPdb","929","21.625959823404358","16"
"ADAM","10","22132.977487109845","485"
"DRAMP_Patent","17","6966.631769987964","206"
"StraPep","194","686.4517222956428","75"
"AntiTbPdb","365","197.81136519832586","39"
"RAPD","579","72.09960077061783","23"
"CAMP_Patent","186","712.1390375037166","50"
"NeuroPep","1689","1.3106473058203825","4"
"YADAMP","11","20670.95078362346","473"
"ParaPep","173","766.7794085020746","73"
"DBAASP","3","393127.54904374736","1431"
"CAMP_Validated","13","17361.42412335779","447"
"AVPdb","370","179.11210358960017","35"
"BaAMP","390","153.9043801241762","36"
"LAMP_Patent","441","123.25855673867983","21"
"APD","14","17236.4587161968","431"
"DRAMP_General","5","97582.91226569115","717"
"Hemolytik","2","607414.29588088","1694"
"CancerPPD","79","1362.0628501843164","98"
"dbAMP","9","31806.463800715108","494"
"InverPep","18","5436.630577297537","137"
"SATPdb","1","788498.7282861703","1817"
"starPep_00001","54","1551.068826274081","21"
"AMSDb","16","8587.826785469704","149"
"LAMP_Experimental","7","45001.667324962524","482"
"CAMP_Structure","266","396.5413124632789","46"
"UniProtKb","4","149957.61649149042","333"
"starPep_00002","185","713.4082202445113","21"
"ANTISTAPHYBASE","45","1707.6503548625458","147"
"starPep_00003","51","1624.071219448868","21"
"DAMPD","12","20323.339403659367","186"
"AMPer","15","9032.101679257314","120"
"starPep_00004","118","1117.3256502809627","21"
"DRAMP_Clinical","1041","2.7325481262799345","5"
"starPep_00005","212","583.4212825452988","19"
"starPep_00006","48","1634.7458758004375","19"
"DADP","8","40262.03207114356","199"
"starPep_00007","62","1476.3139052187262","19"
"starPep_00008","215","543.3757207605291","19"
"Defensins","1015","7.308049650631578","2"
"starPep_00010","44","1723.4497483931268","18"
"starPep_00011","50","1628.9700867377335","18"
"starPep_00012","47","1698.191672968627","18"
"starPep_00015","61","1477.2961027435126","18"
"starPep_00016","67","1437.417917995909","18"
"PhytAMP","1012","10.545537593696098","13"
"starPep_00018","226","508.00477148839644","18"
"starPep_00020","231","482.08262542591103","18"
"starPep_00022","52","1574.9353352321148","17"
"starPep_00025","177","755.9065982016525","17"
"MilkAMP","1016","6.670042786850488","8"
"starPep_00032","82","1334.670828726251","17"
"starPep_00034","49","1630.9572884018405","17"
"starPep_00035","86","1312.8739759792327","17"
"starPep_00037","55","1549.2601546061048","17"
"starPep_00038","114","1132.1670046406707","17"
"starPep_00039","87","1308.1713162682886","17"
"starPep_00041","84","1323.0802151122348","17"
"starPep_00042","293","383.21083980183556","17"
"starPep_00043","88","1304.7476145595615","17"
"starPep_00045","56","1513.4593531717164","16"
"starPep_00047","39","2267.03057912273","16"
"starPep_00051","85","1321.0623956268876","16"
"starPep_00055","59","1508.4497239126867","16"
"starPep_00056","73","1387.4370706753837","16"
"starPep_00060","74","1386.7941730802982","16"
"starPep_00061","68","1411.5119036434578","16"
"starPep_00062","111","1163.7122696444117","16"
"starPep_00064","60","1487.065110522358","16"
"starPep_00065","131","1062.934756885336","16"
"starPep_00066","164","834.2570997866173","16"
"starPep_00068","153","940.321874056207","16"
"starPep_00069","53","1553.9259504479664","16"
"starPep_00070","19","3961.6594869909936","16"
"CyBase_Cyclotides","6","59211.390031710485","56"
"starPep_00071","105","1213.8330535468592","16"
"starPep_00072","130","1064.1939747133868","16"
"starPep_00073","72","1395.5048610652202","16"
"starPep_00076","69","1411.5119036434578","16"
"starPep_00077","57","1513.4593531717164","16"
"starPep_00080","107","1208.5611195808776","16"
"starPep_00081","206","604.4298942270675","16"
"starPep_00082","154","895.9939603591649","16"
"starPep_00085","96","1257.5793032286833","16"
"starPep_00088","58","1513.4593531717164","16"
"starPep_00089","291","389.1147514004233","16"
"starPep_00093","98","1245.3610391450356","16"
"starPep_00094","97","1256.0829810163732","16"
"starPep_00098","146","983.4192956718168","15"
"starPep_00099","119","1111.883386801653","15"
"starPep_00102","99","1223.9413643886016","15"
"starPep_00103","245","421.27492822841947","15"
"starPep_00105","106","1211.0874503855746","15"
"starPep_00106","95","1262.2768712180664","15"
"starPep_00107","100","1223.9413643886016","15"
"starPep_00108","168","788.9380348525209","15"
"starPep_00111","209","597.5477982365827","15"
"starPep_00112","70","1408.710953132748","15"
"starPep_00113","112","1147.0817540672767","15"
"starPep_00114","108","1201.870105552975","15"
"starPep_00116","308","345.51411350333603","15"
"starPep_00118","169","788.9380348525209","15"
"starPep_00119","170","788.9380348525209","15"
"starPep_00120","143","1029.7766128940757","15"
"starPep_00121","63","1463.8776157534826","15"
"starPep_00122","64","1463.8776157534826","15"
"starPep_00124","314","326.94372493859277","15"
"starPep_00126","310","334.99068485745283","15"
"starPep_00130","65","1463.8776157534826","15"
"starPep_00131","22","3549.2500310758764","15"
"starPep_00132","101","1223.9413643886016","15"
"starPep_00134","71","1397.4264321296805","15"
"starPep_00136","354","215.20116685814583","15"
"starPep_00137","102","1223.9413643886016","15"
"starPep_00138","66","1463.8776157534826","15"
"starPep_00139","20","3898.139484505457","15"
"starPep_00140","103","1223.9413643886016","15"
"starPep_00141","104","1223.9413643886016","15"
"starPep_00142","83","1329.0155693953573","15"
"starPep_00143","296","376.3007993119378","15"
"starPep_00148","109","1192.6829489352403","15"
"starPep_00156","331","281.5732611591573","15"
"starPep_00158","328","289.02421973915904","15"
"Bagel_II","1970","0.0","1"
"starPep_00162","151","958.5792683015057","14"
"starPep_00173","120","1106.7316580927024","14"
"starPep_00177","75","1386.0527735303217","14"
"starPep_00178","132","1051.1583330280566","14"
"starPep_00179","121","1106.7316580927024","14"
"starPep_00182","309","340.543588282165","14"
"starPep_00184","133","1051.1583330280566","14"
"starPep_00185","110","1185.9753372013533","14"
"starPep_00186","80","1346.0860503541035","14"
"starPep_00187","134","1051.1583330280566","14"
"starPep_00188","89","1290.5953974856432","14"
"starPep_00189","129","1069.9214823355635","14"
"starPep_00191","175","762.0080117266234","14"
"starPep_00193","316","321.9065997414809","14"
"starPep_00195","179","744.0285263926277","14"
"starPep_00196","135","1051.1583330280566","14"
"starPep_00197","176","760.176072676157","14"
"starPep_00200","76","1386.0527735303217","14"
"starPep_00201","77","1386.0527735303217","14"
"starPep_00202","122","1106.7316580927024","14"
"starPep_00204","136","1051.1583330280566","14"
"starPep_00207","81","1346.0860503541035","14"
"starPep_00212","345","255.67761204115345","14"
"starPep_00213","137","1051.1583330280566","14"
"starPep_00214","138","1051.1583330280566","14"
"starPep_00216","123","1106.7316580927024","14"
"starPep_00218","126","1083.1831572389501","14"
"starPep_00219","267","393.15355928432604","14"
"starPep_00223","343","264.42113376849306","14"
"starPep_00224","327","289.8724153769287","14"
"starPep_00230","204","628.3894338626608","14"
"starPep_00231","21","3850.903112659874","14"
"starPep_00232","127","1082.8291676555668","14"
"starPep_00236","144","1020.6142219768202","14"
"starPep_00249","360","206.49518330262939","13"
"starPep_00261","125","1085.0672864875137","13"
"starPep_00263","124","1094.1697077952472","13"
"starPep_00268","188","700.5577672579966","13"
"starPep_00272","156","889.0542962080259","13"
"starPep_00275","171","788.7732045891443","13"
"starPep_00277","152","953.4814264336659","13"
"starPep_00280","90","1268.8275053644973","13"
"starPep_00282","91","1268.8275053644973","13"
"starPep_00285","141","1031.1582609193517","13"
"starPep_00286","323","301.183473197927","13"
"starPep_00291","92","1268.8275053644973","13"
"starPep_00297","376","171.47084196552433","13"
"starPep_00298","189","700.5577672579966","13"
"starPep_00304","233","475.751519854508","13"
"starPep_00307","30","2518.9738844598655","13"
"starPep_00310","313","327.63991518068","13"
"starPep_00329","113","1146.5425267181263","13"
"starPep_00332","234","475.751519854508","13"
"starPep_00333","93","1268.8275053644973","13"
"starPep_00337","155","889.1834203972535","13"
"starPep_00341","389","154.13849571003826","13"
"starPep_00342","28","2705.4943299541956","13"
"starPep_00353","359","207.34382328648329","13"
"starPep_00354","183","727.0404090119171","13"
"starPep_00355","172","788.7732045891443","13"
"starPep_00357","174","764.8912075311397","13"
"starPep_00359","301","348.7411517026874","13"
"starPep_00360","320","312.3519020113164","13"
"starPep_00365","349","238.79528525181348","13"
"starPep_00366","142","1031.1582609193517","13"
"starPep_00372","387","159.3675927864189","13"
"starPep_00378","356","214.08192467070418","13"
"starPep_00381","352","222.37485154472236","13"
"starPep_00383","94","1268.8275053644973","13"
"starPep_00384","351","232.06462584469307","13"
"starPep_00386","332","280.1725267337353","13"
"starPep_00395","362","200.70384775536164","13"
"starPep_00397","190","697.4947564331677","12"
"starPep_00402","145","996.1690050726463","12"
"starPep_00411","384","159.85959097862286","12"
"starPep_00419","431","131.3602484481698","12"
"starPep_00420","432","131.3602484481698","12"
"starPep_00421","252","405.7132400565835","12"
"starPep_00422","330","282.499749017785","12"
"starPep_00428","247","417.71695840865294","12"
"starPep_00430","253","405.7132400565835","12"
"starPep_00431","254","405.7132400565835","12"
"starPep_00432","255","405.7132400565835","12"
"starPep_00436","256","405.7132400565835","12"
"starPep_00437","115","1125.888354960296","12"
"starPep_00441","371","177.78991212521694","12"
"starPep_00445","257","405.7132400565835","12"
"starPep_00449","258","405.7132400565835","12"
"starPep_00450","148","969.6100482201942","12"
"starPep_00455","219","516.2780589211114","12"
"starPep_00457","160","854.1145619098197","12"
"starPep_00458","159","870.78371607997","12"
"starPep_00460","372","177.78991212521694","12"
"starPep_00462","259","405.7132400565835","12"
"starPep_00471","220","516.2780589211114","12"
"starPep_00473","116","1125.888354960296","12"
"starPep_00480","355","214.71962673677012","12"
"starPep_00483","248","417.71695840865294","12"
"starPep_00489","32","2424.399137032014","12"
"starPep_00491","198","658.2374968025892","12"
"starPep_00492","117","1125.888354960296","12"
"starPep_00493","199","658.2374968025892","12"
"starPep_00494","433","131.3602484481698","12"
"starPep_00496","368","180.06181436784667","12"
"starPep_00498","260","405.7132400565835","12"
"starPep_00502","147","978.262871907899","12"
"starPep_00506","315","324.9798732201031","12"
"starPep_00507","187","707.6023374053161","12"
"starPep_00510","157","887.2775219825782","12"
"starPep_00512","325","296.3164716162649","12"
"starPep_00514","312","330.80803060654034","12"
"starPep_00517","367","192.5396991164491","12"
"starPep_00518","422","138.7050227193543","12"
"starPep_00519","418","140.85647470776772","12"
"starPep_00524","292","385.96619064736194","12"
"starPep_00527","392","148.7030789363601","12"
"starPep_00528","191","697.4947564331677","12"
"starPep_00537","369","179.6793766315432","12"
"starPep_00542","373","177.78991212521694","12"
"starPep_00545","419","140.85647470776772","12"
"starPep_00546","128","1070.5921476394415","12"
"starPep_00552","375","173.2269040396077","12"
"starPep_00559","385","159.85959097862286","12"
"starPep_00561","386","159.85959097862286","12"
"starPep_00569","448","118.43933688932412","11"
"starPep_00570","435","130.7950572047803","11"
"starPep_00573","436","129.73522838356442","11"
"starPep_00576","357","211.25617748633042","11"
"starPep_00577","166","817.629669656312","11"
"starPep_00578","207","599.3152138953659","11"
"starPep_00592","393","146.85222112194708","11"
"starPep_00596","461","116.46307314878605","11"
"starPep_00599","184","721.6700980812104","11"
"starPep_00602","394","146.85222112194708","11"
"starPep_00603","449","118.43933688932412","11"
"starPep_00605","450","118.43933688932412","11"
"starPep_00606","451","118.43933688932412","11"
"starPep_00607","149","959.0730096255255","11"
"starPep_00608","462","116.46307314878605","11"
"starPep_00609","463","116.46307314878605","11"
"starPep_00610","196","667.8222983780599","11"
"starPep_00611","197","667.8222983780599","11"
"starPep_00617","192","691.4053797121735","11"
"starPep_00622","268","390.9380501874752","11"
"starPep_00624","377","170.91674344745778","11"
"starPep_00625","193","691.4053797121735","11"
"starPep_00627","269","390.9380501874752","11"
"starPep_00628","464","116.46307314878605","11"
"starPep_00631","270","390.9380501874752","11"
"starPep_00632","271","390.9380501874752","11"
"starPep_00635","272","390.9380501874752","11"
"starPep_00636","395","146.85222112194708","11"
"starPep_00637","273","390.9380501874752","11"
"starPep_00638","524","101.53989280684816","11"
"starPep_00641","274","390.9380501874752","11"
"starPep_00642","396","146.85222112194708","11"
"starPep_00643","358","208.30072857216228","11"
"starPep_00647","554","89.28302413957958","11"
"starPep_00648","397","146.85222112194708","11"
"starPep_00655","229","491.995367859529","11"
"starPep_00657","452","118.43933688932412","11"
"starPep_00664","453","118.43933688932412","11"
"starPep_00669","275","390.9380501874752","11"
"starPep_00681","276","390.9380501874752","11"
"starPep_00683","23","3179.0486972221256","11"
"starPep_00686","454","118.43933688932412","11"
"starPep_00688","230","491.995367859529","11"
"starPep_00691","161","836.5371850877083","11"
"starPep_00694","277","390.9380501874752","11"
"starPep_00702","391","153.66780347574118","11"
"starPep_00704","398","146.85222112194708","11"
"starPep_00706","162","836.5371850877083","11"
"starPep_00711","278","390.9380501874752","11"
"starPep_00714","317","313.1726801776455","11"
"starPep_00715","465","116.46307314878605","11"
"starPep_00716","466","116.46307314878605","11"
"starPep_00717","467","116.46307314878605","11"
"starPep_00718","439","125.94467962935694","11"
"starPep_00721","279","390.9380501874752","11"
"starPep_00722","280","390.9380501874752","11"
"starPep_00723","281","390.9380501874752","11"
"starPep_00725","282","390.9380501874752","11"
"starPep_00728","31","2430.8387610157447","11"
"starPep_00731","468","116.46307314878605","11"
"starPep_00733","469","116.46307314878605","11"
"starPep_00737","416","142.2519577718889","11"
"starPep_00738","399","146.85222112194708","11"
"starPep_00739","165","821.6239062641558","11"
"starPep_00747","283","390.9380501874752","11"
"starPep_00751","163","836.5371850877083","11"
"starPep_00752","24","3179.0486972221256","11"
"starPep_00754","284","390.9380501874752","11"
"starPep_00755","470","116.46307314878605","11"
"starPep_00756","471","116.46307314878605","11"
"starPep_00757","455","118.43933688932412","11"
"starPep_00758","456","118.43933688932412","11"
"starPep_00759","457","118.43933688932412","11"
"starPep_00760","423","134.75448233183587","11"
"starPep_00766","400","146.85222112194708","11"
"starPep_00767","401","146.85222112194708","11"
"starPep_00769","318","313.1726801776455","11"
"starPep_00771","472","116.46307314878605","11"
"starPep_00772","285","390.9380501874752","11"
"starPep_00773","473","116.46307314878605","11"
"starPep_00774","474","116.46307314878605","11"
"starPep_00777","475","116.46307314878605","11"
"starPep_00782","286","390.9380501874752","11"
"starPep_00783","287","390.9380501874752","11"
"starPep_00784","402","146.85222112194708","11"
"starPep_00786","403","146.85222112194708","11"
"starPep_00787","404","146.85222112194708","11"
"starPep_00788","405","146.85222112194708","11"
"starPep_00789","406","146.85222112194708","11"
"starPep_00790","288","390.9380501874752","11"
"starPep_00791","374","177.7242860978927","11"
"starPep_00793","200","657.5641422207475","11"
"starPep_00794","407","146.85222112194708","11"
"starPep_00795","476","116.46307314878605","11"
"starPep_00798","477","116.46307314878605","11"
"starPep_00803","383","164.41034294539344","11"
"starPep_00813","429","132.7407281226835","11"
"starPep_00816","150","959.0730096255255","11"
"starPep_00822","437","129.73522838356442","11"
"starPep_00828","289","390.9380501874752","11"
"starPep_00834","408","146.85222112194708","11"
"starPep_00839","348","242.49047170492042","11"
"starPep_00841","478","116.46307314878605","11"
"starPep_00843","458","118.43933688932412","11"
"starPep_00846","440","125.67297311715623","11"
"starPep_00848","29","2563.072014607054","11"
"starPep_00849","479","116.46307314878605","11"
"starPep_00856","409","146.85222112194708","11"
"starPep_00857","480","116.46307314878605","11"
"starPep_00858","481","116.46307314878605","11"
"starPep_00859","482","116.46307314878605","11"
"starPep_00861","410","146.85222112194708","11"
"starPep_00862","411","146.85222112194708","11"
"starPep_00864","483","116.46307314878605","11"
"starPep_00865","319","313.1726801776455","11"
"starPep_00874","412","146.85222112194708","11"
"starPep_00879","290","390.9380501874752","11"
"starPep_00880","208","599.3152138953659","11"
"starPep_00883","459","118.43933688932412","11"
"starPep_00886","232","480.32420916115376","11"
"starPep_00887","460","118.43933688932412","11"
"starPep_00894","413","146.85222112194708","11"
"starPep_00920","496","103.96011069601225","10"
"starPep_00926","497","103.96011069601225","10"
"starPep_00928","498","103.96011069601225","10"
"starPep_00940","499","103.96011069601225","10"
"starPep_00941","167","809.8308481223687","10"
"starPep_00950","500","103.96011069601225","10"
"starPep_00958","251","406.8480749138208","10"
"starPep_00961","501","103.96011069601225","10"
"starPep_00973","214","549.3454417037902","10"
"starPep_00984","250","407.87147686597064","10"
"starPep_00985","502","103.96011069601225","10"
"starPep_00989","503","103.96011069601225","10"
"starPep_00995","244","422.69331219966875","10"
"starPep_00999","27","3075.5446848884953","10"
"starPep_01004","484","111.21929801950469","10"
"starPep_01011","211","585.9403757604015","10"
"starPep_01013","347","244.1282914355546","10"
"starPep_01018","504","103.96011069601225","10"
"starPep_01021","303","346.4935066133643","10"
"starPep_01031","34","2338.2866505293564","10"
"starPep_01032","178","748.8331554546485","10"
"starPep_01035","505","103.96011069601225","10"
"starPep_01036","236","462.88692186858947","10"
"starPep_01040","485","111.21929801950469","10"
"starPep_01061","506","103.96011069601225","10"
"starPep_01062","507","103.96011069601225","10"
"starPep_01063","508","103.96011069601225","10"
"starPep_01064","509","103.96011069601225","10"
"starPep_01066","417","140.96623604153436","10"
"starPep_01069","304","346.4935066133643","10"
"starPep_01073","25","3094.4144620551233","10"
"starPep_01075","35","2338.2866505293564","10"
"starPep_01084","510","103.96011069601225","10"
"starPep_01097","556","86.43310438845728","10"
"starPep_01098","557","86.43310438845728","10"
"starPep_01105","511","103.96011069601225","10"
"starPep_01106","494","105.8227047989713","10"
"starPep_01109","512","103.96011069601225","10"
"starPep_01110","513","103.96011069601225","10"
"starPep_01111","514","103.96011069601225","10"
"starPep_01112","515","103.96011069601225","10"
"starPep_01114","486","111.21929801950469","10"
"starPep_01115","487","111.21929801950469","10"
"starPep_01116","488","111.21929801950469","10"
"starPep_01118","26","3090.242551719886","10"
"starPep_01121","563","79.32472806662247","10"
"starPep_01133","446","120.18245864896087","10"
"starPep_01134","344","264.15927501634883","10"
"starPep_01141","237","449.53319736935254","10"
"starPep_01142","516","103.96011069601225","10"
"starPep_01155","201","652.1297480888109","10"
"starPep_01168","205","623.6061857130453","10"
"starPep_01170","434","130.90726264817488","10"
"starPep_01173","438","129.10862462671722","10"
"starPep_01182","517","103.96011069601225","10"
"starPep_01184","518","103.96011069601225","10"
"starPep_01199","519","103.96011069601225","10"
"starPep_01207","210","586.9167913565216","10"
"starPep_01225","238","442.8002939562747","9"
"starPep_01233","294","379.9138496648033","9"
"starPep_01275","572","73.51831527191261","9"
"starPep_01283","528","99.73876489243904","9"
"starPep_01288","559","81.86977375831486","9"
"starPep_01289","529","99.64364119264218","9"
"starPep_01290","573","73.51831527191261","9"
"starPep_01304","530","99.64364119264218","9"
"starPep_01306","560","81.86977375831486","9"
"starPep_01308","525","100.74042421644326","9"
"starPep_01320","534","99.02213798920411","9"
"starPep_01322","574","73.51831527191261","9"
"starPep_01323","580","71.10529792873668","9"
"starPep_01334","540","98.54195714137964","9"
"starPep_01340","583","70.32775883063906","9"
"starPep_01354","139","1041.5100236409282","9"
"starPep_01362","526","100.74042421644326","9"
"starPep_01367","225","511.179820395558","9"
"starPep_01369","46","1698.8456417845748","9"
"starPep_01371","239","442.8002939562747","9"
"starPep_01378","216","533.2013804071139","9"
"starPep_01385","299","359.9041366249246","9"
"starPep_01386","300","359.9041366249246","9"
"starPep_01401","535","99.02213798920411","9"
"starPep_01405","41","2101.067292727253","9"
"starPep_01410","40","2106.3252250453047","9"
"starPep_01420","217","533.2013804071139","9"
"starPep_01454","541","98.54195714137964","9"
"starPep_01457","527","100.74042421644326","9"
"starPep_01459","542","98.54195714137964","9"
"starPep_01460","242","436.19716170224444","9"
"starPep_01462","444","122.65351503752854","9"
"starPep_01464","536","99.02213798920411","9"
"starPep_01465","558","84.51890048396803","9"
"starPep_01468","584","70.32775883063906","9"
"starPep_01482","537","99.02213798920411","9"
"starPep_01491","531","99.64364119264218","9"
"starPep_01503","180","743.7634714900458","9"
"starPep_01504","181","743.7634714900458","9"
"starPep_01506","158","879.2867165150254","9"
"starPep_01509","350","236.58327953578697","9"
"starPep_01511","182","743.7634714900458","9"
"starPep_01520","42","2098.5642254427976","9"
"starPep_01560","568","76.93159972126128","9"
"starPep_01563","532","99.64364119264218","9"
"starPep_01570","533","99.64364119264218","9"
"starPep_01571","538","99.02213798920411","9"
"starPep_01592","581","71.10529792873668","9"
"starPep_01598","445","122.65351503752854","9"
"starPep_01603","218","533.2013804071139","9"
"starPep_01605","582","71.10529792873668","9"
"starPep_01635","552","91.79267403052806","9"
"starPep_01641","243","424.32784008099503","8"
"starPep_01642","430","132.53839532692214","8"
"starPep_01646","495","104.41994744905799","8"
"starPep_01716","619","60.564225442875866","8"
"starPep_01724","222","512.0690587088359","8"
"starPep_01736","295","379.56466052533324","8"
"starPep_01761","43","2031.7478765721867","8"
"starPep_01765","223","512.0690587088359","8"
"starPep_01766","224","512.0690587088359","8"
"starPep_01771","305","346.129913176688","8"
"starPep_01783","306","346.129913176688","8"
"starPep_01788","564","78.36492099594759","8"
"starPep_01808","235","470.12082368091257","8"
"starPep_01809","307","346.129913176688","8"
"starPep_01815","381","168.86756850176323","8"
"starPep_01823","246","419.3040529501305","8"
"starPep_01826","140","1033.9895872908319","8"
"starPep_01834","562","80.37983787238782","8"
"starPep_01839","589","68.93599536239259","8"
"starPep_01842","415","143.8588573442097","8"
"starPep_01843","489","110.80657155246564","8"
"starPep_01844","621","59.95330949952582","8"
"starPep_01849","490","110.80657155246564","8"
"starPep_01851","491","110.80657155246564","8"
"starPep_01852","213","558.0556686297158","8"
"starPep_01853","421","140.52145980168768","8"
"starPep_01866","585","69.83429394826966","8"
"starPep_01870","598","66.31579018279659","8"
"starPep_01903","414","146.22904846629905","8"
"starPep_01934","520","103.75074602747941","8"
