Name,Betweenness Centrality (BC),Degree,Ranking by BC,Label
starPep_44675,0,1,2827,Peptide
starPep_41594,0,1,2826,Peptide
starPep_40807,0,1,2825,Peptide
starPep_37428,0,1,2824,Peptide
starPep_34367,0,1,2823,Peptide
starPep_33608,0,0,2822,Peptide
starPep_33037,0,0,2821,Peptide
starPep_32981,0,0,2820,Peptide
starPep_32978,0,0,2819,Peptide
starPep_32802,0,0,2818,Peptide
starPep_32702,0,0,2817,Peptide
starPep_32701,0,0,2816,Peptide
starPep_32648,0,1,2815,Peptide
starPep_32607,0,1,2814,Peptide
starPep_32546,0,1,2813,Peptide
starPep_32469,0,0,2812,Peptide
starPep_32466,0,0,2811,Peptide
starPep_32462,0,0,2810,Peptide
starPep_32459,0,0,2809,Peptide
starPep_32454,0,0,2808,Peptide
starPep_32362,0,0,2807,Peptide
starPep_32281,0,0,2806,Peptide
starPep_32280,0,0,2805,Peptide
starPep_32131,0,1,2804,Peptide
starPep_32054,0,1,2803,Peptide
starPep_32053,0,1,2802,Peptide
starPep_32014,0,0,2801,Peptide
starPep_32013,0,0,2800,Peptide
starPep_31998,0,0,2799,Peptide
starPep_30515,0,0,2798,Peptide
starPep_30509,0,0,2797,Peptide
starPep_30144,0,1,2796,Peptide
starPep_29246,0,1,2795,Peptide
starPep_27173,0,0,2794,Peptide
starPep_27131,0,0,2793,Peptide
starPep_26623,0,0,2792,Peptide
starPep_26622,0,0,2791,Peptide
starPep_26621,0,0,2790,Peptide
starPep_26620,0,0,2789,Peptide
starPep_24042,0,1,2788,Peptide
starPep_23256,0,1,2787,Peptide
starPep_23255,0,1,2786,Peptide
starPep_23254,0,1,2785,Peptide
starPep_23252,0,1,2784,Peptide
starPep_23251,0,1,2783,Peptide
starPep_23245,0,1,2782,Peptide
starPep_23227,0,1,2781,Peptide
starPep_23217,0,1,2780,Peptide
starPep_23214,0,1,2779,Peptide
starPep_23212,0,1,2778,Peptide
starPep_23209,0,1,2777,Peptide
starPep_23208,0,1,2776,Peptide
starPep_23207,0,1,2775,Peptide
starPep_23206,0,1,2774,Peptide
starPep_23192,0,1,2773,Peptide
starPep_23188,0,1,2772,Peptide
starPep_23186,0,1,2771,Peptide
starPep_23185,0,1,2770,Peptide
starPep_23159,0,1,2769,Peptide
starPep_22750,0,1,2768,Peptide
starPep_22713,0,0,2767,Peptide
starPep_22453,0,1,2766,Peptide
starPep_21062,0,1,2765,Peptide
starPep_20686,0,1,2764,Peptide
starPep_20284,0,1,2763,Peptide
starPep_20283,0,1,2762,Peptide
starPep_20198,0,0,2761,Peptide
starPep_19904,0,0,2760,Peptide
starPep_17024,0,1,2759,Peptide
starPep_14962,0,1,2758,Peptide
starPep_13874,0,0,2757,Peptide
starPep_13818,0,0,2756,Peptide
starPep_13777,0,0,2755,Peptide
starPep_13770,0,0,2754,Peptide
starPep_13711,0,0,2753,Peptide
starPep_13710,0,0,2752,Peptide
starPep_13684,0,0,2751,Peptide
starPep_13610,0,0,2750,Peptide
starPep_13523,0,0,2749,Peptide
starPep_13482,0,0,2748,Peptide
starPep_13481,0,0,2747,Peptide
starPep_13480,0,0,2746,Peptide
starPep_13479,0,0,2745,Peptide
starPep_13478,0,0,2744,Peptide
starPep_13477,0,0,2743,Peptide
starPep_13476,0,0,2742,Peptide
starPep_13475,0,0,2741,Peptide
starPep_13474,0,0,2740,Peptide
starPep_13473,0,0,2739,Peptide
starPep_13460,0,0,2738,Peptide
starPep_13446,0,0,2737,Peptide
starPep_13432,0,0,2736,Peptide
starPep_13375,0,0,2735,Peptide
starPep_13374,0,0,2734,Peptide
starPep_13373,0,0,2733,Peptide
starPep_13277,0,0,2732,Peptide
starPep_13276,0,0,2731,Peptide
starPep_13275,0,0,2730,Peptide
starPep_13232,0,0,2729,Peptide
starPep_13196,0,0,2728,Peptide
starPep_13165,0,0,2727,Peptide
starPep_13159,0,0,2726,Peptide
starPep_13105,0,0,2725,Peptide
starPep_13104,0,0,2724,Peptide
starPep_13078,0,0,2723,Peptide
starPep_13054,0,0,2722,Peptide
starPep_13008,0,0,2721,Peptide
starPep_13007,0,0,2720,Peptide
starPep_12936,0,0,2719,Peptide
starPep_12707,0,0,2718,Peptide
starPep_12670,0,0,2717,Peptide
starPep_12669,0,0,2716,Peptide
starPep_12668,0,0,2715,Peptide
starPep_12667,0,0,2714,Peptide
starPep_12615,0,0,2713,Peptide
starPep_12614,0,0,2712,Peptide
starPep_12613,0,0,2711,Peptide
starPep_12612,0,0,2710,Peptide
starPep_12611,0,0,2709,Peptide
starPep_12610,0,0,2708,Peptide
starPep_12589,0,0,2707,Peptide
starPep_12588,0,0,2706,Peptide
starPep_12483,0,0,2705,Peptide
starPep_12482,0,0,2704,Peptide
starPep_12481,0,0,2703,Peptide
starPep_12480,0,0,2702,Peptide
starPep_12479,0,0,2701,Peptide
starPep_12443,0,0,2700,Peptide
starPep_12420,0,0,2699,Peptide
starPep_12404,0,0,2698,Peptide
starPep_12396,0,0,2697,Peptide
starPep_12374,0,0,2696,Peptide
starPep_12346,0,0,2695,Peptide
starPep_12171,0,0,2694,Peptide
starPep_12120,0,0,2693,Peptide
starPep_12119,0,0,2692,Peptide
starPep_12118,0,0,2691,Peptide
starPep_12117,0,0,2690,Peptide
starPep_12116,0,0,2689,Peptide
starPep_12115,0,0,2688,Peptide
starPep_12103,0,0,2687,Peptide
starPep_12102,0,0,2686,Peptide
starPep_12071,0,0,2685,Peptide
starPep_11991,0,1,2684,Peptide
starPep_11985,0,0,2683,Peptide
starPep_11960,0,0,2682,Peptide
starPep_11953,0,1,2681,Peptide
starPep_11895,0,0,2680,Peptide
starPep_11890,0,1,2679,Peptide
starPep_11864,0,0,2678,Peptide
starPep_11842,0,1,2677,Peptide
starPep_11837,0,0,2676,Peptide
starPep_11836,0,0,2675,Peptide
starPep_11831,0,0,2674,Peptide
starPep_11830,0,0,2673,Peptide
starPep_11820,0,1,2672,Peptide
starPep_11812,0,0,2671,Peptide
starPep_11800,0,0,2670,Peptide
starPep_11799,0,0,2669,Peptide
starPep_11745,0,0,2668,Peptide
starPep_11744,0,1,2667,Peptide
starPep_11743,0,1,2666,Peptide
starPep_11742,0,0,2665,Peptide
starPep_11731,0,0,2664,Peptide
starPep_11703,0,1,2663,Peptide
starPep_11702,0,1,2662,Peptide
starPep_11696,0,1,2661,Peptide
starPep_11693,0,1,2660,Peptide
starPep_11692,0,1,2659,Peptide
starPep_11687,0,1,2658,Peptide
starPep_11674,0,1,2657,Peptide
starPep_11651,0,1,2656,Peptide
starPep_11650,0,1,2655,Peptide
starPep_11645,0,1,2654,Peptide
starPep_11640,0,1,2653,Peptide
starPep_11639,0,1,2652,Peptide
starPep_11638,0,1,2651,Peptide
starPep_11636,0,1,2650,Peptide
starPep_11633,0,1,2649,Peptide
starPep_11632,0,1,2648,Peptide
starPep_11627,0,1,2647,Peptide
starPep_11626,0,1,2646,Peptide
starPep_11625,0,1,2645,Peptide
starPep_11610,0,1,2644,Peptide
starPep_11599,0,1,2643,Peptide
starPep_11598,0,1,2642,Peptide
starPep_11592,0,1,2641,Peptide
starPep_11573,0,1,2640,Peptide
starPep_11570,0,1,2639,Peptide
starPep_11568,0,1,2638,Peptide
starPep_11564,0,1,2637,Peptide
starPep_11554,0,1,2636,Peptide
starPep_11549,0,1,2635,Peptide
starPep_11540,0,1,2634,Peptide
starPep_11539,0,1,2633,Peptide
starPep_11537,0,1,2632,Peptide
starPep_11536,0,1,2631,Peptide
starPep_11535,0,1,2630,Peptide
starPep_11520,0,1,2629,Peptide
starPep_11494,0,0,2628,Peptide
starPep_11493,0,0,2627,Peptide
starPep_11492,0,0,2626,Peptide
starPep_11491,0,0,2625,Peptide
starPep_11428,0,0,2624,Peptide
starPep_11427,0,0,2623,Peptide
starPep_11404,0,0,2622,Peptide
starPep_11319,0,0,2621,Peptide
starPep_11310,0,0,2620,Peptide
starPep_11308,0,0,2619,Peptide
starPep_11307,0,0,2618,Peptide
starPep_11305,0,0,2617,Peptide
starPep_11288,0,0,2616,Peptide
starPep_11262,0,0,2615,Peptide
starPep_11255,0,0,2614,Peptide
starPep_11254,0,0,2613,Peptide
starPep_11250,0,0,2612,Peptide
starPep_11249,0,0,2611,Peptide
starPep_11245,0,0,2610,Peptide
starPep_11244,0,0,2609,Peptide
starPep_11235,0,0,2608,Peptide
starPep_11216,0,0,2607,Peptide
starPep_11202,0,0,2606,Peptide
starPep_11195,0,0,2605,Peptide
starPep_11194,0,0,2604,Peptide
starPep_11193,0,0,2603,Peptide
starPep_11191,0,0,2602,Peptide
starPep_11190,0,0,2601,Peptide
starPep_11189,0,0,2600,Peptide
starPep_11188,0,0,2599,Peptide
starPep_11187,0,0,2598,Peptide
starPep_11186,0,0,2597,Peptide
starPep_11183,0,0,2596,Peptide
starPep_11182,0,0,2595,Peptide
starPep_11171,0,0,2594,Peptide
starPep_11143,0,0,2593,Peptide
starPep_11098,0,0,2592,Peptide
starPep_11097,0,0,2591,Peptide
starPep_11087,0,0,2590,Peptide
starPep_11086,0,0,2589,Peptide
starPep_11085,0,0,2588,Peptide
starPep_11084,0,0,2587,Peptide
starPep_11083,0,0,2586,Peptide
starPep_11082,0,0,2585,Peptide
starPep_11081,0,0,2584,Peptide
starPep_11080,0,0,2583,Peptide
starPep_11079,0,0,2582,Peptide
starPep_11078,0,0,2581,Peptide
starPep_11077,0,0,2580,Peptide
starPep_11076,0,0,2579,Peptide
starPep_11075,0,0,2578,Peptide
starPep_11074,0,0,2577,Peptide
starPep_11073,0,0,2576,Peptide
starPep_11071,0,0,2575,Peptide
starPep_11054,0,0,2574,Peptide
starPep_11053,0,0,2573,Peptide
starPep_11018,0,0,2572,Peptide
starPep_10931,0,0,2571,Peptide
starPep_10919,0,0,2570,Peptide
starPep_10900,0,0,2569,Peptide
starPep_10858,0,0,2568,Peptide
starPep_10857,0,0,2567,Peptide
starPep_10852,0,0,2566,Peptide
starPep_10851,0,0,2565,Peptide
starPep_10850,0,0,2564,Peptide
starPep_10845,0,0,2563,Peptide
starPep_10844,0,0,2562,Peptide
starPep_10802,0,0,2561,Peptide
starPep_10618,0,0,2560,Peptide
starPep_10590,0,0,2559,Peptide
starPep_10566,0,0,2558,Peptide
starPep_10560,0,0,2557,Peptide
starPep_10514,0,0,2556,Peptide
starPep_10487,0,0,2555,Peptide
starPep_10486,0,0,2554,Peptide
starPep_10420,0,0,2553,Peptide
starPep_10419,0,0,2552,Peptide
starPep_10418,0,0,2551,Peptide
starPep_10414,0,0,2550,Peptide
starPep_10407,0,0,2549,Peptide
starPep_10394,0,0,2548,Peptide
starPep_10364,0,0,2547,Peptide
starPep_10335,0,0,2546,Peptide
starPep_10306,0,0,2545,Peptide
starPep_10285,0,0,2544,Peptide
starPep_10264,0,0,2543,Peptide
starPep_10258,0,0,2542,Peptide
starPep_10252,0,0,2541,Peptide
starPep_10196,0,0,2540,Peptide
starPep_10195,0,0,2539,Peptide
starPep_10194,0,0,2538,Peptide
starPep_10193,0,0,2537,Peptide
starPep_10192,0,0,2536,Peptide
starPep_10191,0,0,2535,Peptide
starPep_10190,0,0,2534,Peptide
starPep_10189,0,0,2533,Peptide
starPep_10188,0,0,2532,Peptide
starPep_10187,0,0,2531,Peptide
starPep_10186,0,0,2530,Peptide
starPep_10185,0,0,2529,Peptide
starPep_10154,0,0,2528,Peptide
starPep_10153,0,0,2527,Peptide
starPep_10113,0,0,2526,Peptide
starPep_10016,0,0,2525,Peptide
starPep_10010,0,0,2524,Peptide
starPep_10001,0,0,2523,Peptide
starPep_09998,0,0,2522,Peptide
Synthetic construct,1650949.65,1060,1,Origin
starPep_09979,0,1,2520,Peptide
starPep_09959,0,0,2519,Peptide
starPep_09933,0,0,2518,Peptide
starPep_09930,0,0,2517,Peptide
starPep_09904,0,0,2516,Peptide
starPep_09900,0,0,2515,Peptide
starPep_09870,0,0,2514,Peptide
starPep_09860,0,0,2513,Peptide
starPep_09854,0,0,2512,Peptide
starPep_09825,0,0,2511,Peptide
starPep_09805,0,0,2510,Peptide
starPep_09804,0,1,2509,Peptide
starPep_09803,0,0,2508,Peptide
starPep_09802,0,0,2507,Peptide
starPep_09801,0,0,2506,Peptide
starPep_09800,0,1,2505,Peptide
starPep_09799,0,0,2504,Peptide
starPep_09761,0,0,2503,Peptide
starPep_09754,0,0,2502,Peptide
starPep_09753,0,0,2501,Peptide
starPep_09752,0,0,2500,Peptide
starPep_09741,0,0,2499,Peptide
starPep_09740,0,0,2498,Peptide
starPep_09738,0,0,2497,Peptide
starPep_09640,0,0,2496,Peptide
starPep_09633,0,0,2495,Peptide
starPep_09632,0,0,2494,Peptide
starPep_09615,0,0,2493,Peptide
starPep_09605,0,0,2492,Peptide
starPep_09604,0,0,2491,Peptide
starPep_09602,0,0,2490,Peptide
starPep_09600,0,0,2489,Peptide
starPep_09599,0,0,2488,Peptide
starPep_09598,0,0,2487,Peptide
starPep_09597,0,0,2486,Peptide
starPep_09595,0,0,2485,Peptide
starPep_09594,0,0,2484,Peptide
starPep_09593,0,0,2483,Peptide
starPep_09563,0,0,2482,Peptide
starPep_09561,0,0,2481,Peptide
starPep_09559,0,0,2480,Peptide
starPep_09558,0,0,2479,Peptide
starPep_09542,0,0,2478,Peptide
starPep_09539,0,1,2477,Peptide
starPep_09532,0,0,2476,Peptide
starPep_09482,0,0,2475,Peptide
starPep_09481,0,1,2474,Peptide
starPep_09431,0,0,2473,Peptide
starPep_09317,0,0,2472,Peptide
starPep_09316,0,0,2471,Peptide
starPep_09264,0,0,2470,Peptide
starPep_09263,0,0,2469,Peptide
starPep_09252,0,0,2468,Peptide
starPep_09251,0,0,2467,Peptide
starPep_09239,0,0,2466,Peptide
starPep_09225,0,0,2465,Peptide
starPep_09207,0,0,2464,Peptide
starPep_09100,0,0,2463,Peptide
Pelophylax esculentus,58926.65287,30,11,Origin
starPep_09094,0,1,2461,Peptide
Homo sapiens,42845.59885,27,19,Origin
starPep_09011,0,1,2459,Peptide
starPep_08971,0,0,2458,Peptide
starPep_08969,0,0,2457,Peptide
starPep_08913,0,0,2456,Peptide
starPep_08875,0,0,2455,Peptide
starPep_08874,0,0,2454,Peptide
starPep_08873,0,0,2453,Peptide
starPep_08748,0,0,2452,Peptide
starPep_08733,0,0,2451,Peptide
starPep_08715,0,0,2450,Peptide
starPep_08714,0,0,2449,Peptide
starPep_08662,0,0,2448,Peptide
starPep_08655,0,0,2447,Peptide
starPep_08654,0,0,2446,Peptide
starPep_08653,0,0,2445,Peptide
starPep_08652,0,0,2444,Peptide
starPep_08547,0,0,2443,Peptide
starPep_08543,0,0,2442,Peptide
starPep_08449,0,0,2441,Peptide
starPep_08417,0,0,2440,Peptide
starPep_08416,0,0,2439,Peptide
starPep_08415,0,0,2438,Peptide
starPep_08414,0,0,2437,Peptide
starPep_08413,0,0,2436,Peptide
starPep_08412,0,0,2435,Peptide
starPep_08411,0,0,2434,Peptide
starPep_08375,0,0,2433,Peptide
starPep_08360,0,0,2432,Peptide
starPep_08298,0,1,2431,Peptide
Odorrana grahami,80954.70833,22,7,Origin
starPep_08248,0,1,2429,Peptide
Viola odorata,33194.28301,20,27,Origin
starPep_08214,0,1,2427,Peptide
Bos taurus,45569.65534,18,16,Origin
starPep_08213,0,1,2425,Peptide
starPep_08212,0,1,2424,Peptide
starPep_08210,0,0,2423,Peptide
starPep_08194,0,0,2422,Peptide
starPep_08193,0,0,2421,Peptide
starPep_08164,0,0,2420,Peptide
starPep_08087,0,1,2419,Peptide
starPep_08086,0,1,2418,Peptide
starPep_08085,0,1,2417,Peptide
starPep_08084,0,1,2416,Peptide
starPep_08083,0,1,2415,Peptide
starPep_08081,0,1,2414,Peptide
starPep_08079,0,1,2413,Peptide
starPep_08041,0,1,2412,Peptide
starPep_08040,0,1,2411,Peptide
starPep_08022,0,1,2410,Peptide
starPep_08021,0,1,2409,Peptide
starPep_08016,0,1,2408,Peptide
starPep_08015,0,0,2407,Peptide
starPep_08014,0,1,2406,Peptide
starPep_08013,0,1,2405,Peptide
starPep_08009,0,1,2404,Peptide
starPep_08007,0,1,2403,Peptide
starPep_08006,0,1,2402,Peptide
starPep_08004,0,1,2401,Peptide
starPep_07998,0,1,2400,Peptide
starPep_07995,0,1,2399,Peptide
starPep_07962,0,1,2398,Peptide
starPep_07960,0,1,2397,Peptide
starPep_07948,0,1,2396,Peptide
starPep_07945,0,1,2395,Peptide
starPep_07939,0,1,2394,Peptide
starPep_07919,0,1,2393,Peptide
starPep_07918,0,1,2392,Peptide
starPep_07916,0,1,2391,Peptide
starPep_07909,0,1,2390,Peptide
starPep_07906,0,1,2389,Peptide
starPep_07905,0,1,2388,Peptide
starPep_07904,0,1,2387,Peptide
starPep_07903,0,1,2386,Peptide
starPep_07880,0,1,2385,Peptide
starPep_07878,0,1,2384,Peptide
starPep_07875,0,1,2383,Peptide
starPep_07874,0,1,2382,Peptide
starPep_07873,0,1,2381,Peptide
starPep_07868,0,1,2380,Peptide
starPep_07866,0,1,2379,Peptide
starPep_07863,0,1,2378,Peptide
starPep_07858,0,1,2377,Peptide
starPep_07857,0,1,2376,Peptide
starPep_07856,0,1,2375,Peptide
starPep_07855,0,1,2374,Peptide
starPep_07854,0,1,2373,Peptide
starPep_07853,0,1,2372,Peptide
starPep_07852,0,1,2371,Peptide
starPep_07851,0,1,2370,Peptide
starPep_07850,0,1,2369,Peptide
starPep_07848,0,1,2368,Peptide
starPep_07846,0,1,2367,Peptide
starPep_07843,0,0,2366,Peptide
starPep_07832,0,1,2365,Peptide
starPep_07827,0,1,2364,Peptide
starPep_07826,0,1,2363,Peptide
starPep_07825,0,1,2362,Peptide
starPep_07824,0,1,2361,Peptide
starPep_07823,0,1,2360,Peptide
starPep_07822,0,1,2359,Peptide
starPep_07821,0,1,2358,Peptide
starPep_07785,0,1,2357,Peptide
starPep_07784,0,1,2356,Peptide
starPep_07753,0,1,2355,Peptide
starPep_07749,0,1,2354,Peptide
starPep_07744,0,0,2353,Peptide
starPep_07743,0,1,2352,Peptide
starPep_07737,0,1,2351,Peptide
starPep_07736,0,1,2350,Peptide
starPep_07735,0,1,2349,Peptide
Odorrana andersonii,31688.06667,16,32,Origin
starPep_07700,0,1,2347,Peptide
starPep_07690,0,1,2346,Peptide
starPep_07682,0,1,2345,Peptide
starPep_07681,0,0,2344,Peptide
starPep_07675,0,1,2343,Peptide
starPep_07673,0,1,2342,Peptide
starPep_07670,0,1,2341,Peptide
starPep_07669,0,1,2340,Peptide
starPep_07631,0,1,2339,Peptide
starPep_07630,0,1,2338,Peptide
starPep_07629,0,1,2337,Peptide
starPep_07628,0,1,2336,Peptide
starPep_07614,0,1,2335,Peptide
starPep_07604,0,1,2334,Peptide
starPep_07603,0,1,2333,Peptide
starPep_07559,0,1,2332,Peptide
starPep_07558,0,1,2331,Peptide
starPep_07557,0,1,2330,Peptide
starPep_07544,0,1,2329,Peptide
starPep_07521,0,1,2328,Peptide
starPep_07520,0,1,2327,Peptide
starPep_07519,0,1,2326,Peptide
starPep_07518,0,1,2325,Peptide
starPep_07504,0,1,2324,Peptide
starPep_07502,0,1,2323,Peptide
starPep_07494,0,1,2322,Peptide
starPep_07469,0,1,2321,Peptide
starPep_07429,0,0,2320,Peptide
starPep_07427,0,1,2319,Peptide
starPep_07426,0,1,2318,Peptide
starPep_07425,0,1,2317,Peptide
starPep_07423,0,1,2316,Peptide
starPep_07422,0,1,2315,Peptide
starPep_07421,0,1,2314,Peptide
starPep_07420,0,1,2313,Peptide
starPep_07419,0,1,2312,Peptide
starPep_07418,0,1,2311,Peptide
starPep_07417,0,1,2310,Peptide
starPep_07416,0,1,2309,Peptide
starPep_07409,0,1,2308,Peptide
starPep_07408,0,1,2307,Peptide
starPep_07401,0,1,2306,Peptide
starPep_07400,0,1,2305,Peptide
starPep_07399,0,1,2304,Peptide
starPep_07398,0,1,2303,Peptide
starPep_07321,0,1,2302,Peptide
starPep_07316,0,1,2301,Peptide
starPep_07311,0,1,2300,Peptide
starPep_07308,0,1,2299,Peptide
starPep_07290,0,1,2298,Peptide
starPep_07276,0,1,2297,Peptide
starPep_07215,0,1,2296,Peptide
starPep_07208,0,1,2295,Peptide
starPep_07194,0,1,2294,Peptide
starPep_07193,0,1,2293,Peptide
starPep_07192,0,1,2292,Peptide
starPep_07191,0,1,2291,Peptide
starPep_07190,0,1,2290,Peptide
starPep_07189,0,1,2289,Peptide
starPep_07188,0,1,2288,Peptide
starPep_07187,0,1,2287,Peptide
starPep_07184,0,1,2286,Peptide
starPep_07183,0,1,2285,Peptide
starPep_07163,0,1,2284,Peptide
starPep_07151,0,1,2283,Peptide
starPep_07121,0,1,2282,Peptide
starPep_07051,0,1,2281,Peptide
starPep_07050,0,1,2280,Peptide
starPep_06974,0,1,2279,Peptide
starPep_06954,0,1,2278,Peptide
starPep_06945,0,1,2277,Peptide
starPep_06944,0,1,2276,Peptide
starPep_06862,0,1,2275,Peptide
starPep_06861,0,1,2274,Peptide
starPep_06844,0,1,2273,Peptide
starPep_06837,0,1,2272,Peptide
starPep_06832,0,1,2271,Peptide
starPep_06831,0,1,2270,Peptide
starPep_06830,0,1,2269,Peptide
starPep_06828,0,1,2268,Peptide
starPep_06827,0,1,2267,Peptide
starPep_06824,0,1,2266,Peptide
starPep_06823,0,1,2265,Peptide
starPep_06822,0,1,2264,Peptide
starPep_06821,0,1,2263,Peptide
starPep_06817,0,1,2262,Peptide
starPep_06816,0,1,2261,Peptide
starPep_06794,0,1,2260,Peptide
starPep_06789,0,1,2259,Peptide
starPep_06767,0,1,2258,Peptide
starPep_06762,0,1,2257,Peptide
starPep_06761,0,1,2256,Peptide
