Name,Betweenness Centrality (BC),Degree,Ranking by BC,Label
starPep_06733,0,1,2255,Peptide
starPep_06722,0,0,2254,Peptide
starPep_06716,0,1,2253,Peptide
starPep_06690,0,1,2252,Peptide
starPep_06687,0,0,2251,Peptide
starPep_06686,0,0,2250,Peptide
starPep_06655,0,1,2249,Peptide
starPep_06654,0,1,2248,Peptide
starPep_06653,0,1,2247,Peptide
starPep_06652,0,1,2246,Peptide
starPep_06651,0,1,2245,Peptide
starPep_06650,0,1,2244,Peptide
starPep_06649,0,1,2243,Peptide
starPep_06648,0,1,2242,Peptide
starPep_06647,0,1,2241,Peptide
starPep_06646,0,1,2240,Peptide
starPep_06645,0,1,2239,Peptide
starPep_06644,0,1,2238,Peptide
starPep_06643,0,1,2237,Peptide
starPep_06642,0,1,2236,Peptide
starPep_06641,0,1,2235,Peptide
starPep_06639,0,1,2234,Peptide
starPep_06629,0,1,2233,Peptide
starPep_06628,0,1,2232,Peptide
starPep_06627,0,1,2231,Peptide
starPep_06625,0,1,2230,Peptide
starPep_06624,0,1,2229,Peptide
starPep_06622,0,1,2228,Peptide
starPep_06621,0,1,2227,Peptide
starPep_06620,0,1,2226,Peptide
starPep_06619,0,1,2225,Peptide
starPep_06618,0,1,2224,Peptide
starPep_06617,0,1,2223,Peptide
starPep_06616,0,1,2222,Peptide
starPep_06615,0,1,2221,Peptide
starPep_06605,0,1,2220,Peptide
starPep_06604,0,1,2219,Peptide
starPep_06603,0,1,2218,Peptide
starPep_06601,0,1,2217,Peptide
starPep_06600,0,1,2216,Peptide
starPep_06590,0,1,2215,Peptide
starPep_06588,0,1,2214,Peptide
starPep_06586,0,1,2213,Peptide
starPep_06585,0,1,2212,Peptide
starPep_06577,0,1,2211,Peptide
starPep_06576,0,1,2210,Peptide
starPep_06572,0,1,2209,Peptide
starPep_06551,0,1,2208,Peptide
starPep_06550,0,1,2207,Peptide
starPep_06549,0,1,2206,Peptide
starPep_06544,0,1,2205,Peptide
starPep_06542,0,1,2204,Peptide
starPep_06540,0,1,2203,Peptide
starPep_06536,0,1,2202,Peptide
starPep_06534,0,0,2201,Peptide
starPep_06533,0,1,2200,Peptide
starPep_06532,0,1,2199,Peptide
starPep_06531,0,1,2198,Peptide
starPep_06530,0,1,2197,Peptide
starPep_06529,0,1,2196,Peptide
starPep_06528,0,1,2195,Peptide
starPep_06523,0,1,2194,Peptide
starPep_06522,0,1,2193,Peptide
starPep_06514,0,1,2192,Peptide
starPep_06510,0,1,2191,Peptide
starPep_06505,0,1,2190,Peptide
starPep_06504,0,1,2189,Peptide
starPep_06500,0,1,2188,Peptide
starPep_06498,0,1,2187,Peptide
starPep_06497,0,1,2186,Peptide
starPep_06496,0,1,2185,Peptide
starPep_06494,0,1,2184,Peptide
starPep_06493,0,1,2183,Peptide
starPep_06492,0,1,2182,Peptide
starPep_06487,0,1,2181,Peptide
starPep_06486,0,1,2180,Peptide
starPep_06485,0,1,2179,Peptide
starPep_06479,0,1,2178,Peptide
starPep_06469,0,1,2177,Peptide
starPep_06467,0,1,2176,Peptide
starPep_06466,0,1,2175,Peptide
starPep_06465,0,1,2174,Peptide
starPep_06464,0,1,2173,Peptide
starPep_06462,0,1,2172,Peptide
starPep_06460,0,1,2171,Peptide
starPep_06458,0,1,2170,Peptide
starPep_06457,0,1,2169,Peptide
starPep_06451,0,1,2168,Peptide
starPep_06449,0,1,2167,Peptide
starPep_06448,0,1,2166,Peptide
starPep_06447,0,1,2165,Peptide
starPep_06446,0,1,2164,Peptide
starPep_06445,0,1,2163,Peptide
starPep_06444,0,1,2162,Peptide
starPep_06443,0,1,2161,Peptide
starPep_06442,0,1,2160,Peptide
starPep_06441,0,1,2159,Peptide
starPep_06440,0,1,2158,Peptide
starPep_06439,0,1,2157,Peptide
starPep_06438,0,1,2156,Peptide
starPep_06437,0,1,2155,Peptide
starPep_06436,0,1,2154,Peptide
starPep_06435,0,1,2153,Peptide
starPep_06434,0,1,2152,Peptide
starPep_06433,0,1,2151,Peptide
starPep_06432,0,1,2150,Peptide
starPep_06431,0,1,2149,Peptide
starPep_06430,0,1,2148,Peptide
starPep_06429,0,1,2147,Peptide
starPep_06428,0,1,2146,Peptide
starPep_06424,0,0,2145,Peptide
starPep_06422,0,1,2144,Peptide
starPep_06421,0,1,2143,Peptide
starPep_06419,0,0,2142,Peptide
starPep_06418,0,1,2141,Peptide
starPep_06417,0,1,2140,Peptide
starPep_06416,0,1,2139,Peptide
starPep_06415,0,1,2138,Peptide
starPep_06414,0,1,2137,Peptide
starPep_06412,0,1,2136,Peptide
starPep_06408,0,1,2135,Peptide
starPep_06407,0,1,2134,Peptide
starPep_06406,0,1,2133,Peptide
starPep_06376,0,1,2132,Peptide
starPep_06375,0,1,2131,Peptide
starPep_06369,0,1,2130,Peptide
starPep_06365,0,1,2129,Peptide
starPep_06360,0,1,2128,Peptide
starPep_06353,0,1,2127,Peptide
starPep_06345,0,1,2126,Peptide
starPep_06344,0,1,2125,Peptide
starPep_06343,0,1,2124,Peptide
starPep_06342,0,1,2123,Peptide
starPep_06341,0,1,2122,Peptide
starPep_06340,0,1,2121,Peptide
starPep_06339,0,1,2120,Peptide
starPep_06338,0,1,2119,Peptide
starPep_06337,0,1,2118,Peptide
starPep_06336,0,1,2117,Peptide
starPep_06335,0,1,2116,Peptide
starPep_06321,0,1,2115,Peptide
starPep_06302,0,1,2114,Peptide
starPep_06301,0,1,2113,Peptide
starPep_06300,0,1,2112,Peptide
starPep_06299,0,1,2111,Peptide
starPep_06298,0,1,2110,Peptide
starPep_06297,0,1,2109,Peptide
starPep_06295,0,1,2108,Peptide
starPep_06293,0,1,2107,Peptide
starPep_06292,0,1,2106,Peptide
starPep_06291,0,1,2105,Peptide
starPep_06290,0,1,2104,Peptide
starPep_06289,0,1,2103,Peptide
starPep_06288,0,1,2102,Peptide
starPep_06286,0,1,2101,Peptide
starPep_06285,0,1,2100,Peptide
starPep_06284,0,1,2099,Peptide
starPep_06283,0,1,2098,Peptide
starPep_06282,0,1,2097,Peptide
starPep_06281,0,1,2096,Peptide
starPep_06276,0,1,2095,Peptide
starPep_06273,0,1,2094,Peptide
starPep_06266,0,0,2093,Peptide
starPep_06256,0,1,2092,Peptide
starPep_06254,0,1,2091,Peptide
starPep_06251,0,1,2090,Peptide
starPep_06250,0,1,2089,Peptide
starPep_06248,0,1,2088,Peptide
starPep_06247,0,1,2087,Peptide
starPep_06246,0,1,2086,Peptide
starPep_06245,0,1,2085,Peptide
starPep_06244,0,1,2084,Peptide
starPep_06243,0,1,2083,Peptide
starPep_06242,0,1,2082,Peptide
starPep_06240,0,1,2081,Peptide
starPep_06239,0,1,2080,Peptide
starPep_06237,0,1,2079,Peptide
starPep_06236,0,1,2078,Peptide
starPep_06235,0,1,2077,Peptide
starPep_06234,0,1,2076,Peptide
starPep_06233,0,1,2075,Peptide
starPep_06232,0,1,2074,Peptide
starPep_06231,0,1,2073,Peptide
starPep_06230,0,1,2072,Peptide
starPep_06229,0,1,2071,Peptide
starPep_06228,0,1,2070,Peptide
starPep_06227,0,1,2069,Peptide
starPep_06226,0,1,2068,Peptide
starPep_06225,0,1,2067,Peptide
starPep_06217,0,1,2066,Peptide
starPep_06213,0,1,2065,Peptide
starPep_06209,0,1,2064,Peptide
starPep_06208,0,1,2063,Peptide
starPep_06207,0,1,2062,Peptide
starPep_06204,0,1,2061,Peptide
starPep_06203,0,1,2060,Peptide
starPep_06194,0,1,2059,Peptide
starPep_06191,0,1,2058,Peptide
starPep_06190,0,1,2057,Peptide
starPep_06189,0,1,2056,Peptide
starPep_06175,0,1,2055,Peptide
starPep_06146,0,1,2054,Peptide
starPep_06145,0,1,2053,Peptide
starPep_06141,0,1,2052,Peptide
starPep_06140,0,1,2051,Peptide
starPep_06139,0,1,2050,Peptide
starPep_06136,0,1,2049,Peptide
starPep_06135,0,1,2048,Peptide
starPep_06134,0,1,2047,Peptide
starPep_06127,0,1,2046,Peptide
starPep_06115,0,1,2045,Peptide
starPep_06102,0,1,2044,Peptide
starPep_06101,0,1,2043,Peptide
starPep_06100,0,0,2042,Peptide
starPep_06097,0,0,2041,Peptide
starPep_06096,0,0,2040,Peptide
starPep_06066,0,1,2039,Peptide
starPep_06064,0,1,2038,Peptide
starPep_06054,0,1,2037,Peptide
starPep_06053,0,1,2036,Peptide
starPep_06052,0,1,2035,Peptide
starPep_06051,0,1,2034,Peptide
starPep_06050,0,1,2033,Peptide
starPep_06048,0,1,2032,Peptide
starPep_06047,0,1,2031,Peptide
starPep_06046,0,1,2030,Peptide
starPep_06045,0,1,2029,Peptide
starPep_06044,0,1,2028,Peptide
starPep_06042,0,1,2027,Peptide
starPep_06040,0,1,2026,Peptide
starPep_06039,0,1,2025,Peptide
starPep_06036,0,1,2024,Peptide
starPep_06035,0,1,2023,Peptide
starPep_06034,0,1,2022,Peptide
starPep_06033,0,1,2021,Peptide
starPep_06032,0,1,2020,Peptide
starPep_06031,0,1,2019,Peptide
starPep_06030,0,1,2018,Peptide
starPep_05993,0,1,2017,Peptide
starPep_05985,0,1,2016,Peptide
starPep_05984,0,1,2015,Peptide
starPep_05983,0,1,2014,Peptide
starPep_05982,0,1,2013,Peptide
starPep_05981,0,1,2012,Peptide
starPep_05980,0,1,2011,Peptide
starPep_05979,0,1,2010,Peptide
starPep_05978,0,1,2009,Peptide
starPep_05977,0,1,2008,Peptide
starPep_05976,0,1,2007,Peptide
starPep_05975,0,1,2006,Peptide
starPep_05974,0,0,2005,Peptide
starPep_05963,0,1,2004,Peptide
starPep_05962,0,1,2003,Peptide
starPep_05961,0,1,2002,Peptide
starPep_05960,0,1,2001,Peptide
starPep_05942,0,1,2000,Peptide
starPep_05882,0,1,1999,Peptide
starPep_05880,0,1,1998,Peptide
starPep_05869,0,1,1997,Peptide
starPep_05861,0,1,1996,Peptide
starPep_05859,0,1,1995,Peptide
starPep_05855,0,0,1994,Peptide
starPep_05850,0,1,1993,Peptide
starPep_05849,0,0,1992,Peptide
starPep_05848,0,1,1991,Peptide
starPep_05847,0,1,1990,Peptide
starPep_05846,0,1,1989,Peptide
starPep_05845,0,1,1988,Peptide
starPep_05844,0,1,1987,Peptide
starPep_05843,0,1,1986,Peptide
starPep_05837,0,1,1985,Peptide
starPep_05819,0,1,1984,Peptide
starPep_05810,0,1,1983,Peptide
starPep_05804,0,1,1982,Peptide
starPep_05794,0,1,1981,Peptide
starPep_05789,0,1,1980,Peptide
starPep_05783,0,1,1979,Peptide
starPep_05767,0,1,1978,Peptide
starPep_05766,0,1,1977,Peptide
starPep_05764,0,1,1976,Peptide
starPep_05758,0,1,1975,Peptide
starPep_05755,0,1,1974,Peptide
starPep_05751,0,1,1973,Peptide
starPep_05750,0,1,1972,Peptide
starPep_05749,0,1,1971,Peptide
starPep_05748,0,1,1970,Peptide
starPep_05747,0,1,1969,Peptide
starPep_05746,0,1,1968,Peptide
starPep_05745,0,0,1967,Peptide
starPep_05744,0,1,1966,Peptide
starPep_05743,0,1,1965,Peptide
starPep_05742,0,1,1964,Peptide
starPep_05741,0,1,1963,Peptide
starPep_05740,0,1,1962,Peptide
starPep_05739,0,1,1961,Peptide
starPep_05738,0,1,1960,Peptide
starPep_05736,0,1,1959,Peptide
starPep_05735,0,1,1958,Peptide
starPep_05734,0,1,1957,Peptide
starPep_05733,0,1,1956,Peptide
starPep_05732,0,1,1955,Peptide
starPep_05731,0,1,1954,Peptide
starPep_05730,0,1,1953,Peptide
starPep_05729,0,1,1952,Peptide
starPep_05715,0,1,1951,Peptide
starPep_05714,0,1,1950,Peptide
starPep_05713,0,1,1949,Peptide
starPep_05712,0,1,1948,Peptide
starPep_05711,0,1,1947,Peptide
starPep_05710,0,1,1946,Peptide
starPep_05709,0,1,1945,Peptide
starPep_05708,0,1,1944,Peptide
starPep_05698,0,1,1943,Peptide
starPep_05697,0,0,1942,Peptide
starPep_05696,0,1,1941,Peptide
starPep_05695,0,1,1940,Peptide
starPep_05694,0,1,1939,Peptide
starPep_05693,0,1,1938,Peptide
starPep_05692,0,1,1937,Peptide
starPep_05686,0,1,1936,Peptide
starPep_05681,0,1,1935,Peptide
starPep_05680,0,1,1934,Peptide
starPep_05679,0,1,1933,Peptide
starPep_05678,0,1,1932,Peptide
starPep_05677,0,1,1931,Peptide
starPep_05640,0,1,1930,Peptide
starPep_05638,0,1,1929,Peptide
starPep_05635,0,1,1928,Peptide
starPep_05634,0,1,1927,Peptide
starPep_05633,0,1,1926,Peptide
starPep_05632,0,1,1925,Peptide
starPep_05631,0,1,1924,Peptide
starPep_05628,0,1,1923,Peptide
starPep_05623,0,1,1922,Peptide
starPep_05620,0,0,1921,Peptide
starPep_05619,0,0,1920,Peptide
starPep_05613,0,0,1919,Peptide
starPep_05612,0,1,1918,Peptide
starPep_05610,0,1,1917,Peptide
starPep_05609,0,1,1916,Peptide
starPep_05608,0,1,1915,Peptide
starPep_05607,0,0,1914,Peptide
starPep_05586,0,1,1913,Peptide
starPep_05584,0,1,1912,Peptide
starPep_05582,0,1,1911,Peptide
starPep_05580,0,1,1910,Peptide
starPep_05579,0,1,1909,Peptide
starPep_05578,0,1,1908,Peptide
starPep_05577,0,1,1907,Peptide
starPep_05576,0,1,1906,Peptide
starPep_05574,0,1,1905,Peptide
starPep_05573,0,1,1904,Peptide
starPep_05566,0,1,1903,Peptide
starPep_05564,0,1,1902,Peptide
starPep_05563,0,1,1901,Peptide
starPep_05562,0,1,1900,Peptide
starPep_05540,0,1,1899,Peptide
starPep_05527,0,1,1898,Peptide
Hylarana spinulosa,169,14,557,Origin
starPep_05526,0,1,1896,Peptide
starPep_05525,0,1,1895,Peptide
starPep_05522,0,1,1894,Peptide
starPep_05521,0,1,1893,Peptide
starPep_05520,0,1,1892,Peptide
starPep_05519,0,1,1891,Peptide
starPep_05518,0,1,1890,Peptide
starPep_05516,0,1,1889,Peptide
starPep_05515,0,1,1888,Peptide
starPep_05514,0,1,1887,Peptide
starPep_05513,0,1,1886,Peptide
starPep_05512,0,1,1885,Peptide
starPep_05511,0,1,1884,Peptide
starPep_05510,0,1,1883,Peptide
starPep_05509,0,1,1882,Peptide
starPep_05508,0,1,1881,Peptide
starPep_05507,0,1,1880,Peptide
starPep_05506,0,1,1879,Peptide
starPep_05502,0,1,1878,Peptide
starPep_05501,0,1,1877,Peptide
starPep_05500,0,1,1876,Peptide
starPep_05499,0,1,1875,Peptide
starPep_05498,0,1,1874,Peptide
starPep_05497,0,1,1873,Peptide
starPep_05496,0,1,1872,Peptide
starPep_05481,0,1,1871,Peptide
starPep_05477,0,1,1870,Peptide
starPep_05476,0,1,1869,Peptide
starPep_05475,0,1,1868,Peptide
starPep_05473,0,1,1867,Peptide
starPep_05472,0,1,1866,Peptide
starPep_05469,0,1,1865,Peptide
starPep_05468,0,1,1864,Peptide
starPep_05467,0,1,1863,Peptide
starPep_05464,0,1,1862,Peptide
starPep_05460,0,0,1861,Peptide
starPep_05456,0,1,1860,Peptide
starPep_05455,0,1,1859,Peptide
starPep_05452,0,1,1858,Peptide
starPep_05443,0,1,1857,Peptide
starPep_05442,0,1,1856,Peptide
starPep_05441,0,1,1855,Peptide
starPep_05440,0,1,1854,Peptide
starPep_05439,0,1,1853,Peptide
starPep_05438,0,1,1852,Peptide
starPep_05437,0,1,1851,Peptide
starPep_05436,0,1,1850,Peptide
starPep_05435,0,1,1849,Peptide
starPep_05425,0,1,1848,Peptide
starPep_05424,0,1,1847,Peptide
starPep_05422,0,1,1846,Peptide
starPep_05420,0,1,1845,Peptide
starPep_05415,0,1,1844,Peptide
starPep_05404,0,1,1843,Peptide
starPep_05403,0,0,1842,Peptide
starPep_05401,0,1,1841,Peptide
starPep_05396,0,1,1840,Peptide
starPep_05395,0,1,1839,Peptide
starPep_05394,0,1,1838,Peptide
starPep_05393,0,1,1837,Peptide
starPep_05392,0,1,1836,Peptide
starPep_05391,0,1,1835,Peptide
starPep_05390,0,1,1834,Peptide
starPep_05389,0,1,1833,Peptide
starPep_05387,0,1,1832,Peptide
starPep_05379,0,1,1831,Peptide
starPep_05377,0,1,1830,Peptide
starPep_05365,0,1,1829,Peptide
starPep_05352,0,1,1828,Peptide
starPep_05344,0,1,1827,Peptide
starPep_05341,0,1,1826,Peptide
starPep_05340,0,1,1825,Peptide
starPep_05339,0,1,1824,Peptide
starPep_05338,0,1,1823,Peptide
starPep_05337,0,1,1822,Peptide
starPep_05336,0,1,1821,Peptide
starPep_05331,0,1,1820,Peptide
starPep_05328,0,1,1819,Peptide
starPep_05304,0,1,1818,Peptide
starPep_05303,0,0,1817,Peptide
starPep_05296,0,1,1816,Peptide
starPep_05295,0,1,1815,Peptide
starPep_05294,0,1,1814,Peptide
starPep_05280,0,1,1813,Peptide
starPep_05279,0,1,1812,Peptide
starPep_05278,0,1,1811,Peptide
starPep_05275,0,1,1810,Peptide
starPep_05274,0,1,1809,Peptide
starPep_05273,0,1,1808,Peptide
starPep_05266,0,1,1807,Peptide
starPep_05264,0,0,1806,Peptide
starPep_05263,0,0,1805,Peptide
starPep_05255,0,1,1804,Peptide
starPep_05254,0,1,1803,Peptide
starPep_05253,0,1,1802,Peptide
starPep_05252,0,1,1801,Peptide
starPep_05249,0,1,1800,Peptide
starPep_05248,0,1,1799,Peptide
starPep_05237,0,1,1798,Peptide
starPep_05220,0,1,1797,Peptide
starPep_05216,0,1,1796,Peptide
starPep_05213,0,1,1795,Peptide
starPep_05207,0,1,1794,Peptide
starPep_05201,0,1,1793,Peptide
starPep_05200,0,1,1792,Peptide
starPep_05189,0,1,1791,Peptide
starPep_05188,0,1,1790,Peptide
starPep_05187,0,1,1789,Peptide
Sus scrofa,12854.60131,13,99,Origin
starPep_05167,0,1,1787,Peptide
starPep_05145,0,1,1786,Peptide
starPep_05142,0,1,1785,Peptide
starPep_05141,0,1,1784,Peptide
starPep_05140,0,1,1783,Peptide
starPep_05139,0,1,1782,Peptide
starPep_05138,0,1,1781,Peptide
starPep_05136,0,1,1780,Peptide
starPep_05134,0,1,1779,Peptide
starPep_05132,0,1,1778,Peptide
starPep_05131,0,1,1777,Peptide
starPep_05121,0,1,1776,Peptide
starPep_05120,0,1,1775,Peptide
starPep_05112,0,1,1774,Peptide
starPep_05111,0,0,1773,Peptide
starPep_05110,0,1,1772,Peptide
starPep_05109,0,1,1771,Peptide
starPep_05108,0,1,1770,Peptide
starPep_05107,0,1,1769,Peptide
starPep_05106,0,1,1768,Peptide
starPep_05105,0,1,1767,Peptide
starPep_05104,0,1,1766,Peptide
starPep_05101,0,1,1765,Peptide
starPep_05095,0,0,1764,Peptide
starPep_05088,0,1,1763,Peptide
starPep_05087,0,1,1762,Peptide
starPep_05086,0,1,1761,Peptide
starPep_05083,0,1,1760,Peptide
starPep_05082,0,1,1759,Peptide
starPep_05020,0,1,1758,Peptide
starPep_05019,0,1,1757,Peptide
starPep_05018,0,1,1756,Peptide
starPep_05017,0,1,1755,Peptide
starPep_05016,0,1,1754,Peptide
starPep_05013,0,1,1753,Peptide
starPep_05012,0,1,1752,Peptide
starPep_05011,0,1,1751,Peptide
starPep_05010,0,1,1750,Peptide
starPep_05009,0,1,1749,Peptide
starPep_05006,0,1,1748,Peptide
starPep_04997,0,1,1747,Peptide
starPep_04996,0,1,1746,Peptide
starPep_04995,0,1,1745,Peptide
starPep_04994,0,1,1744,Peptide
starPep_04993,0,1,1743,Peptide
starPep_04992,0,1,1742,Peptide
starPep_04991,0,1,1741,Peptide
starPep_04990,0,1,1740,Peptide
starPep_04989,0,1,1739,Peptide
starPep_04988,0,1,1738,Peptide
starPep_04986,0,0,1737,Peptide
starPep_04985,0,0,1736,Peptide
starPep_04984,0,1,1735,Peptide
starPep_04981,0,1,1734,Peptide
starPep_04960,0,0,1733,Peptide
Oldenlandia affinis,24360.97078,13,52,Origin
starPep_04926,0,1,1731,Peptide
Xenopus laevis,32138.08333,13,31,Origin
starPep_04925,0,1,1729,Peptide
Rana temporaria,38978.54366,13,21,Origin
starPep_04923,0,1,1727,Peptide
starPep_04922,0,1,1726,Peptide
Lachesana tarabaevi,75,12,578,Origin
starPep_04921,0,1,1724,Peptide
starPep_04920,0,1,1723,Peptide
Pachycondyla goeldii,20086,12,60,Origin
starPep_04919,0,1,1721,Peptide
starPep_04896,0,1,1720,Peptide
starPep_04890,0,1,1719,Peptide
starPep_04889,0,1,1718,Peptide
starPep_04884,0,1,1717,Peptide
starPep_04873,0,1,1716,Peptide
starPep_04863,0,1,1715,Peptide
starPep_04862,0,1,1714,Peptide
starPep_04861,0,1,1713,Peptide
starPep_04860,0,1,1712,Peptide
starPep_04859,0,1,1711,Peptide
starPep_04858,0,1,1710,Peptide
starPep_04857,0,1,1709,Peptide
starPep_04856,0,1,1708,Peptide
starPep_04855,0,1,1707,Peptide
starPep_04852,0,1,1706,Peptide
starPep_04840,0,1,1705,Peptide
starPep_04837,0,1,1704,Peptide
starPep_04836,0,1,1703,Peptide
starPep_04835,0,1,1702,Peptide
starPep_04825,0,1,1701,Peptide
starPep_04822,0,1,1700,Peptide
starPep_04817,0,1,1699,Peptide
starPep_04813,0,0,1698,Peptide
starPep_04802,0,1,1697,Peptide
starPep_04796,0,1,1696,Peptide
starPep_04788,0,1,1695,Peptide
starPep_04787,0,1,1694,Peptide
starPep_04786,0,1,1693,Peptide
starPep_04785,0,1,1692,Peptide
starPep_04784,0,1,1691,Peptide
starPep_04783,0,1,1690,Peptide
starPep_04782,0,1,1689,Peptide
starPep_04781,0,1,1688,Peptide
starPep_04780,0,1,1687,Peptide
starPep_04779,0,1,1686,Peptide
starPep_04778,0,1,1685,Peptide
starPep_04777,0,1,1684,Peptide
starPep_04776,0,1,1683,Peptide
starPep_04768,0,1,1682,Peptide
