Name,Betweenness Centrality (BC),Degree,Ranking by BC,Label
starPep_04767,0,1,1681,Peptide
starPep_04762,0,1,1680,Peptide
starPep_04758,0,1,1679,Peptide
starPep_04757,0,1,1678,Peptide
starPep_04730,0,1,1677,Peptide
starPep_04710,0,1,1676,Peptide
starPep_04707,0,1,1675,Peptide
starPep_04689,0,1,1674,Peptide
starPep_04679,0,1,1673,Peptide
starPep_04677,0,0,1672,Peptide
starPep_04652,0,1,1671,Peptide
starPep_04651,0,1,1670,Peptide
starPep_04650,0,1,1669,Peptide
starPep_04608,0,1,1668,Peptide
starPep_04594,0,1,1667,Peptide
starPep_04587,0,1,1666,Peptide
starPep_04583,0,1,1665,Peptide
starPep_04582,0,1,1664,Peptide
starPep_04537,0,0,1663,Peptide
starPep_04493,0,0,1662,Peptide
starPep_04474,0,1,1661,Peptide
starPep_04473,0,1,1660,Peptide
starPep_04469,0,1,1659,Peptide
starPep_04447,0,1,1658,Peptide
starPep_04435,0,1,1657,Peptide
starPep_04434,0,1,1656,Peptide
starPep_04424,0,1,1655,Peptide
starPep_04422,0,1,1654,Peptide
starPep_04421,0,1,1653,Peptide
starPep_04420,0,1,1652,Peptide
starPep_04419,0,1,1651,Peptide
starPep_04418,0,1,1650,Peptide
starPep_04417,0,1,1649,Peptide
starPep_04416,0,1,1648,Peptide
starPep_04415,0,1,1647,Peptide
starPep_04414,0,1,1646,Peptide
starPep_04412,0,1,1645,Peptide
starPep_04411,0,1,1644,Peptide
starPep_04401,0,1,1643,Peptide
starPep_04400,0,1,1642,Peptide
starPep_04399,0,1,1641,Peptide
starPep_04398,0,1,1640,Peptide
starPep_04397,0,1,1639,Peptide
starPep_04395,0,1,1638,Peptide
starPep_04394,0,1,1637,Peptide
starPep_04393,0,1,1636,Peptide
starPep_04392,0,1,1635,Peptide
starPep_04391,0,1,1634,Peptide
starPep_04390,0,1,1633,Peptide
starPep_04366,0,1,1632,Peptide
starPep_04361,0,1,1631,Peptide
starPep_04360,0,1,1630,Peptide
starPep_04359,0,1,1629,Peptide
starPep_04358,0,1,1628,Peptide
starPep_04357,0,1,1627,Peptide
starPep_04353,0,1,1626,Peptide
starPep_04349,0,1,1625,Peptide
starPep_04346,0,1,1624,Peptide
starPep_04339,0,1,1623,Peptide
starPep_04338,0,1,1622,Peptide
starPep_04315,0,1,1621,Peptide
starPep_04313,0,1,1620,Peptide
starPep_04312,0,1,1619,Peptide
starPep_04310,0,1,1618,Peptide
starPep_04305,0,1,1617,Peptide
starPep_04298,0,1,1616,Peptide
starPep_04297,0,1,1615,Peptide
starPep_04296,0,1,1614,Peptide
starPep_04295,0,1,1613,Peptide
starPep_04294,0,1,1612,Peptide
starPep_04293,0,1,1611,Peptide
starPep_04292,0,1,1610,Peptide
starPep_04287,0,1,1609,Peptide
starPep_04286,0,1,1608,Peptide
starPep_04284,0,1,1607,Peptide
starPep_04280,0,1,1606,Peptide
starPep_04279,0,1,1605,Peptide
starPep_04278,0,1,1604,Peptide
starPep_04277,0,1,1603,Peptide
starPep_04276,0,1,1602,Peptide
starPep_04275,0,1,1601,Peptide
starPep_04274,0,1,1600,Peptide
starPep_04273,0,1,1599,Peptide
starPep_04272,0,1,1598,Peptide
starPep_04271,0,1,1597,Peptide
starPep_04270,0,1,1596,Peptide
starPep_04269,0,1,1595,Peptide
starPep_04268,0,1,1594,Peptide
starPep_04266,0,1,1593,Peptide
starPep_04265,0,1,1592,Peptide
starPep_04264,0,1,1591,Peptide
starPep_04262,0,1,1590,Peptide
starPep_04261,0,1,1589,Peptide
starPep_04260,0,1,1588,Peptide
starPep_04258,0,1,1587,Peptide
starPep_04257,0,1,1586,Peptide
starPep_04254,0,1,1585,Peptide
starPep_04247,0,1,1584,Peptide
starPep_04243,0,1,1583,Peptide
starPep_04241,0,1,1582,Peptide
starPep_04240,0,1,1581,Peptide
starPep_04225,0,1,1580,Peptide
starPep_04224,0,1,1579,Peptide
starPep_04223,0,1,1578,Peptide
starPep_04222,0,1,1577,Peptide
starPep_04207,0,1,1576,Peptide
starPep_04206,0,1,1575,Peptide
starPep_04205,0,1,1574,Peptide
starPep_04204,0,1,1573,Peptide
starPep_04203,0,1,1572,Peptide
starPep_04202,0,1,1571,Peptide
starPep_04201,0,1,1570,Peptide
starPep_04199,0,1,1569,Peptide
starPep_04198,0,1,1568,Peptide
starPep_04197,0,1,1567,Peptide
starPep_04196,0,1,1566,Peptide
starPep_04195,0,1,1565,Peptide
starPep_04194,0,1,1564,Peptide
starPep_04193,0,1,1563,Peptide
starPep_04192,0,1,1562,Peptide
starPep_04191,0,1,1561,Peptide
starPep_04190,0,1,1560,Peptide
starPep_04189,0,1,1559,Peptide
starPep_04188,0,1,1558,Peptide
starPep_04185,0,1,1557,Peptide
starPep_04184,0,1,1556,Peptide
starPep_04183,0,1,1555,Peptide
starPep_04182,0,1,1554,Peptide
starPep_04181,0,1,1553,Peptide
starPep_04180,0,1,1552,Peptide
starPep_04179,0,1,1551,Peptide
starPep_04178,0,1,1550,Peptide
starPep_04177,0,1,1549,Peptide
starPep_04158,0,1,1548,Peptide
starPep_04157,0,1,1547,Peptide
starPep_04134,0,1,1546,Peptide
starPep_04133,0,1,1545,Peptide
starPep_04130,0,1,1544,Peptide
starPep_04100,0,1,1543,Peptide
starPep_04097,0,1,1542,Peptide
starPep_04081,0,1,1541,Peptide
starPep_04080,0,1,1540,Peptide
starPep_04079,0,1,1539,Peptide
starPep_04062,0,1,1538,Peptide
starPep_04049,0,1,1537,Peptide
starPep_04047,0,1,1536,Peptide
Rana dybowskii,46419.97357,12,15,Origin
starPep_04037,0,1,1534,Peptide
starPep_04025,0,1,1533,Peptide
starPep_04024,0,1,1532,Peptide
starPep_04023,0,1,1531,Peptide
starPep_04022,0,1,1530,Peptide
starPep_04021,0,1,1529,Peptide
starPep_04019,0,1,1528,Peptide
starPep_04018,0,1,1527,Peptide
starPep_04017,0,1,1526,Peptide
starPep_04016,0,1,1525,Peptide
starPep_04003,0,1,1524,Peptide
starPep_04002,0,1,1523,Peptide
starPep_04001,0,1,1522,Peptide
starPep_04000,0,1,1521,Peptide
starPep_03997,0,1,1520,Peptide
starPep_03990,0,1,1519,Peptide
starPep_03985,0,1,1518,Peptide
starPep_03973,0,1,1517,Peptide
starPep_03968,0,1,1516,Peptide
starPep_03965,0,1,1515,Peptide
starPep_03964,0,1,1514,Peptide
starPep_03963,0,1,1513,Peptide
starPep_03961,0,1,1512,Peptide
Amolops chunganensis,115,11,568,Origin
starPep_03957,0,1,1510,Peptide
starPep_03955,0,1,1509,Peptide
starPep_03934,0,1,1508,Peptide
starPep_03931,0,1,1507,Peptide
starPep_03923,0,1,1506,Peptide
starPep_03922,0,1,1505,Peptide
starPep_03920,0,1,1504,Peptide
starPep_03919,0,1,1503,Peptide
starPep_03918,0,1,1502,Peptide
starPep_03917,0,1,1501,Peptide
starPep_03911,0,1,1500,Peptide
starPep_03903,0,1,1499,Peptide
starPep_03883,0,1,1498,Peptide
Bombina variegata,30964.5,11,33,Origin
Pseudopleuronectes americanus,16433,10,69,Origin
starPep_03835,0,1,1495,Peptide
starPep_03833,0,1,1494,Peptide
starPep_03832,0,1,1493,Peptide
starPep_03831,0,1,1492,Peptide
starPep_03816,0,0,1491,Peptide
starPep_03815,0,1,1490,Peptide
starPep_03812,0,1,1489,Peptide
starPep_03761,0,1,1488,Peptide
starPep_03758,0,1,1487,Peptide
starPep_03755,0,1,1486,Peptide
starPep_03752,0,1,1485,Peptide
starPep_03751,0,1,1484,Peptide
starPep_03750,0,1,1483,Peptide
starPep_03749,0,1,1482,Peptide
starPep_03748,0,1,1481,Peptide
starPep_03709,0,1,1480,Peptide
starPep_03708,0,1,1479,Peptide
starPep_03707,0,1,1478,Peptide
starPep_03706,0,1,1477,Peptide
starPep_03705,0,1,1476,Peptide
starPep_03704,0,1,1475,Peptide
starPep_03687,0,1,1474,Peptide
starPep_03664,0,1,1473,Peptide
starPep_03633,0,1,1472,Peptide
starPep_03599,0,1,1471,Peptide
starPep_03511,0,1,1470,Peptide
starPep_03487,0,1,1469,Peptide
starPep_03465,0,1,1468,Peptide
starPep_03460,0,1,1467,Peptide
starPep_03404,0,1,1466,Peptide
starPep_03403,0,1,1465,Peptide
starPep_03402,0,1,1464,Peptide
starPep_03401,0,1,1463,Peptide
starPep_03400,0,1,1462,Peptide
starPep_03399,0,1,1461,Peptide
starPep_03398,0,1,1460,Peptide
starPep_03397,0,1,1459,Peptide
starPep_03396,0,1,1458,Peptide
starPep_03395,0,1,1457,Peptide
starPep_03394,0,1,1456,Peptide
starPep_03393,0,1,1455,Peptide
starPep_03392,0,1,1454,Peptide
starPep_03391,0,1,1453,Peptide
starPep_03390,0,1,1452,Peptide
starPep_03389,0,1,1451,Peptide
starPep_03388,0,1,1450,Peptide
starPep_03387,0,1,1449,Peptide
starPep_03386,0,1,1448,Peptide
starPep_03385,0,1,1447,Peptide
starPep_03384,0,1,1446,Peptide
starPep_03383,0,1,1445,Peptide
starPep_03382,0,1,1444,Peptide
starPep_03381,0,1,1443,Peptide
starPep_03380,0,1,1442,Peptide
starPep_03379,0,1,1441,Peptide
starPep_03378,0,1,1440,Peptide
starPep_03377,0,1,1439,Peptide
starPep_03376,0,1,1438,Peptide
starPep_03375,0,1,1437,Peptide
starPep_03374,0,1,1436,Peptide
starPep_03373,0,1,1435,Peptide
starPep_03372,0,1,1434,Peptide
starPep_03371,0,1,1433,Peptide
starPep_03367,0,1,1432,Peptide
starPep_03363,0,1,1431,Peptide
starPep_03362,0,1,1430,Peptide
starPep_03351,0,1,1429,Peptide
starPep_03343,0,1,1428,Peptide
starPep_03328,0,1,1427,Peptide
starPep_03325,0,1,1426,Peptide
starPep_03316,0,1,1425,Peptide
starPep_03249,0,1,1424,Peptide
starPep_03221,0,2,1423,Peptide
starPep_03185,0,1,1422,Peptide
starPep_03174,0,1,1421,Peptide
Ceratitis capitata,30954.5,10,34,Origin
starPep_03126,0,1,1419,Peptide
starPep_03091,0,1,1418,Peptide
starPep_03086,0,1,1417,Peptide
starPep_03083,0,0,1416,Peptide
starPep_03042,0,1,1415,Peptide
starPep_03036,0,1,1414,Peptide
starPep_03030,0,1,1413,Peptide
starPep_03014,0,1,1412,Peptide
starPep_03013,0,1,1411,Peptide
starPep_02980,0,1,1410,Peptide
Babina pleuraden,36,9,602,Origin
Oxyopes takobius,44,9,595,Origin
starPep_02937,0,1,1407,Peptide
starPep_02914,0,1,1406,Peptide
starPep_02904,0,1,1405,Peptide
starPep_02889,0,1,1404,Peptide
starPep_02868,0,1,1403,Peptide
starPep_02867,0,1,1402,Peptide
starPep_02849,0,1,1401,Peptide
starPep_02845,0,1,1400,Peptide
starPep_02827,0,1,1399,Peptide
starPep_02806,0,1,1398,Peptide
starPep_02804,0,1,1397,Peptide
starPep_02803,0,1,1396,Peptide
starPep_02754,0,1,1395,Peptide
starPep_02753,0,1,1394,Peptide
starPep_02752,0,1,1393,Peptide
starPep_02751,0,1,1392,Peptide
starPep_02750,0,1,1391,Peptide
starPep_02747,0,1,1390,Peptide
starPep_02733,0,1,1389,Peptide
starPep_02730,0,1,1388,Peptide
starPep_02715,0,1,1387,Peptide
starPep_02714,0,1,1386,Peptide
starPep_02710,0,1,1385,Peptide
starPep_02693,0,1,1384,Peptide
starPep_02692,0,1,1383,Peptide
starPep_02691,0,1,1382,Peptide
starPep_02690,0,1,1381,Peptide
starPep_02689,0,1,1380,Peptide
starPep_02687,0,1,1379,Peptide
starPep_02686,0,1,1378,Peptide
starPep_02679,0,1,1377,Peptide
starPep_02678,0,1,1376,Peptide
starPep_02670,0,1,1375,Peptide
starPep_02655,0,1,1374,Peptide
starPep_02651,0,1,1373,Peptide
Rana chensinensis,6829.888889,9,227,Origin
starPep_02614,0,1,1371,Peptide
Phyllomedusa tarsius,11920.9092,9,118,Origin
starPep_02579,0,1,1369,Peptide
Silurana epitropicalis,18262,9,66,Origin
starPep_02550,0,1,1367,Peptide
starPep_02544,0,1,1366,Peptide
starPep_02536,0,1,1365,Peptide
starPep_02534,0,1,1364,Peptide
starPep_02533,0,1,1363,Peptide
starPep_02532,0,1,1362,Peptide
starPep_02529,0,0,1361,Peptide
starPep_02528,0,1,1360,Peptide
starPep_02527,0,1,1359,Peptide
starPep_02483,0,1,1358,Peptide
starPep_02476,0,1,1357,Peptide
starPep_02458,0,1,1356,Peptide
starPep_02400,0,1,1355,Peptide
starPep_02379,0,1,1354,Peptide
starPep_02330,0,1,1353,Peptide
starPep_02322,0,0,1352,Peptide
starPep_02306,0,1,1351,Peptide
starPep_02305,0,1,1350,Peptide
starPep_02304,0,1,1349,Peptide
starPep_02300,0,1,1348,Peptide
starPep_02299,0,1,1347,Peptide
starPep_02297,0,1,1346,Peptide
starPep_02281,0,1,1345,Peptide
starPep_02275,0,1,1344,Peptide
starPep_02274,0,1,1343,Peptide
Pogonoperca punctata,43554,9,17,Origin
starPep_02272,0,1,1341,Peptide
starPep_02254,0,0,1340,Peptide
starPep_02249,0,1,1339,Peptide
starPep_02240,0,1,1338,Peptide
starPep_02201,0,0,1337,Peptide
starPep_02174,0,1,1336,Peptide
starPep_02171,0,1,1335,Peptide
starPep_02155,0,1,1334,Peptide
starPep_02121,0,1,1333,Peptide
Pelophylax ridibundus,1907.15,8,422,Origin
starPep_02002,0,1,1331,Peptide
Phyllomedusa sauvagii,14541.22998,8,95,Origin
starPep_01959,0,1,1329,Peptide
starPep_01948,0,1,1328,Peptide
starPep_01941,0,1,1327,Peptide
starPep_01934,0,1,1326,Peptide
starPep_01903,0,1,1325,Peptide
starPep_01870,0,1,1324,Peptide
Podisus maculiventris,14610.95098,8,80,Origin
starPep_01866,0,1,1322,Peptide
starPep_01853,0,0,1321,Peptide
starPep_01852,0,1,1320,Peptide
starPep_01851,0,1,1319,Peptide
starPep_01849,0,1,1318,Peptide
starPep_01844,0,0,1317,Peptide
starPep_01843,0,1,1316,Peptide
starPep_01842,0,1,1315,Peptide
starPep_01839,0,1,1314,Peptide
starPep_01834,0,0,1313,Peptide
Rana pirica,17499.5915,8,68,Origin
starPep_01826,0,1,1311,Peptide
starPep_01809,0,1,1310,Peptide
starPep_01783,0,1,1309,Peptide
starPep_01771,0,1,1308,Peptide
starPep_01716,0,1,1307,Peptide
starPep_01646,0,1,1306,Peptide
Clitoria ternatea,26099.75278,8,47,Origin
Hylarana latouchii,21,7,632,Origin
starPep_01641,0,1,1303,Peptide
starPep_01635,0,1,1302,Peptide
starPep_01605,0,1,1301,Peptide
starPep_01603,0,1,1300,Peptide
starPep_01598,0,1,1299,Peptide
starPep_01592,0,1,1298,Peptide
starPep_01570,0,1,1297,Peptide
starPep_01563,0,1,1296,Peptide
Rana boylii,57,7,589,Origin
Glyptocephalus cynoglossus,3671.25,7,322,Origin
starPep_01511,0,1,1293,Peptide
starPep_01509,0,1,1292,Peptide
starPep_01504,0,1,1291,Peptide
Xenopus muelleri,9172.916667,7,151,Origin
starPep_01503,0,1,1289,Peptide
Glandirana rugosa,10971,7,124,Origin
starPep_01491,0,1,1287,Peptide
starPep_01482,0,1,1286,Peptide
starPep_01468,0,1,1285,Peptide
starPep_01465,0,1,1284,Peptide
starPep_01464,0,1,1283,Peptide
starPep_01462,0,1,1282,Peptide
starPep_01459,0,1,1281,Peptide
starPep_01457,0,0,1280,Peptide
starPep_01386,0,1,1279,Peptide
starPep_01385,0,1,1278,Peptide
starPep_01371,0,1,1277,Peptide
starPep_01369,0,1,1276,Peptide
starPep_01362,0,0,1275,Peptide
starPep_01340,0,0,1274,Peptide
starPep_01323,0,1,1273,Peptide
starPep_01322,0,1,1272,Peptide
starPep_01320,0,1,1271,Peptide
starPep_01308,0,0,1270,Peptide
starPep_01306,0,0,1269,Peptide
starPep_01304,0,1,1268,Peptide
starPep_01290,0,1,1267,Peptide
starPep_01289,0,1,1266,Peptide
starPep_01288,0,0,1265,Peptide
starPep_01283,0,0,1264,Peptide
Rana tagoi,12795,7,101,Origin
starPep_01233,0,1,1262,Peptide
Halocynthia aurantium,14608,7,82,Origin
Lithobates areolatus,29024,7,44,Origin
starPep_01225,0,1,1259,Peptide
starPep_01207,0,1,1258,Peptide
starPep_01184,0,1,1257,Peptide
starPep_01182,0,1,1256,Peptide
Amolops jinjiangensis,47210.45206,7,14,Origin
starPep_01168,0,1,1254,Peptide
starPep_01155,0,1,1253,Peptide
starPep_01141,0,1,1252,Peptide
starPep_01134,0,1,1251,Peptide
starPep_01133,0,1,1250,Peptide
starPep_01121,0,1,1249,Peptide
starPep_01118,0,0,1248,Peptide
starPep_01116,0,1,1247,Peptide
starPep_01114,0,1,1246,Peptide
Leptodactylus bolivianus,17,6,648,Origin
starPep_01106,0,0,1244,Peptide
starPep_01075,0,1,1243,Peptide
starPep_01073,0,1,1242,Peptide
starPep_01063,0,1,1241,Peptide
starPep_01062,0,1,1240,Peptide
starPep_01061,0,1,1239,Peptide
starPep_01040,0,1,1238,Peptide
starPep_01036,0,0,1237,Peptide
Kassina maculata,20,6,639,Origin
starPep_01032,0,1,1235,Peptide
Oreochromis niloticus,25,6,628,Origin
starPep_01018,0,1,1233,Peptide
starPep_01004,0,1,1232,Peptide
starPep_00999,0,1,1231,Peptide
starPep_00995,0,1,1230,Peptide
Bombus pensylvanicus,30,6,616,Origin
starPep_00985,0,1,1228,Peptide
starPep_00961,0,1,1227,Peptide
starPep_00941,0,0,1226,Peptide
starPep_00940,0,1,1225,Peptide
starPep_00928,0,1,1224,Peptide
starPep_00926,0,1,1223,Peptide
starPep_00920,0,1,1222,Peptide
starPep_00894,0,0,1221,Peptide
Amolops mantzorum,70,6,579,Origin
starPep_00886,0,1,1219,Peptide
starPep_00883,0,1,1218,Peptide
starPep_00880,0,1,1217,Peptide
starPep_00874,0,1,1216,Peptide
starPep_00865,0,1,1215,Peptide
starPep_00862,0,1,1214,Peptide
starPep_00861,0,1,1213,Peptide
starPep_00859,0,1,1212,Peptide
starPep_00858,0,1,1211,Peptide
Hylarana nigrovittata,85,6,575,Origin
starPep_00857,0,1,1209,Peptide
starPep_00848,0,1,1208,Peptide
Phyllomedusa trinitatis,3620.016667,6,384,Origin
starPep_00841,0,1,1206,Peptide
starPep_00834,0,0,1205,Peptide
Viola baoshanensis,4897.91562,6,286,Origin
starPep_00803,0,1,1203,Peptide
Odorrana jingdongensis,6574.266667,6,232,Origin
starPep_00795,0,1,1201,Peptide
starPep_00794,0,0,1200,Peptide
starPep_00793,0,0,1199,Peptide
starPep_00791,0,1,1198,Peptide
starPep_00790,0,1,1197,Peptide
starPep_00789,0,1,1196,Peptide
starPep_00788,0,0,1195,Peptide
starPep_00787,0,0,1194,Peptide
starPep_00786,0,0,1193,Peptide
starPep_00784,0,1,1192,Peptide
Bombina maxima,7318.5,6,187,Origin
starPep_00777,0,1,1190,Peptide
starPep_00774,0,1,1189,Peptide
starPep_00773,0,1,1188,Peptide
Odorrana hainanensis,9145,6,152,Origin
starPep_00767,0,1,1186,Peptide
starPep_00766,0,0,1185,Peptide
Morone saxatilis,10050,6,149,Origin
starPep_00757,0,1,1183,Peptide
Phyllomedusa hypochondrialis,10480.23539,6,148,Origin
starPep_00756,0,1,1181,Peptide
Cupiennius salei,10970,6,126,Origin
Apis cerana,10970,6,125,Origin
Apis mellifera,11880,6,119,Origin
starPep_00752,0,1,1177,Peptide
starPep_00751,0,1,1176,Peptide
Grammistes sexlineatus,14605,6,83,Origin
starPep_00738,0,0,1174,Peptide
starPep_00731,0,1,1173,Peptide
Hymenochirus boettgeri,29238.9539,6,39,Origin
starPep_00721,0,1,1171,Peptide
starPep_00717,0,1,1170,Peptide
starPep_00715,0,1,1169,Peptide
starPep_00714,0,1,1168,Peptide
starPep_00704,0,1,1167,Peptide
starPep_00691,0,1,1166,Peptide
starPep_00688,0,1,1165,Peptide
starPep_00655,0,1,1164,Peptide
Rana cascadae,122048.5234,6,2,Origin
starPep_00648,0,1,1162,Peptide
Leptodactylus ocellatus,5,5,779,Origin
starPep_00647,0,1,1160,Peptide
starPep_00643,0,0,1159,Peptide
Entamoeba histolytica,34,5,608,Origin
Pelophylax saharicus,4219.770921,5,306,Origin
starPep_00642,0,1,1156,Peptide
Viola tricolor,4461.262987,5,298,Origin
starPep_00636,0,1,1154,Peptide
Acanthoscurria gomesiana,6702,5,228,Origin
starPep_00632,0,1,1152,Peptide
Rana zhenhaiensis,7318,5,189,Origin
starPep_00625,0,1,1150,Peptide
Staphylococcus haemolyticus,7318,5,188,Origin
starPep_00617,0,1,1148,Peptide
Agalychnis callidryas,8438.034091,5,179,Origin
Styela clava,9144,5,153,Origin
Limulus polyphemus,10962.5,5,127,Origin
Pachymedusa dacnicolor,12342.16797,5,117,Origin
starPep_00609,0,1,1143,Peptide
starPep_00608,0,1,1142,Peptide
starPep_00607,0,0,1141,Peptide
Mus musculus,14609.25033,5,81,Origin
starPep_00602,0,0,1139,Peptide
Rana aurora,33580.69991,5,26,Origin
starPep_00599,0,1,1137,Peptide
starPep_00596,0,1,1136,Peptide
starPep_00592,0,0,1135,Peptide
Amolops loloensis,84327.52661,5,5,Origin
starPep_00570,0,1,1133,Peptide
starPep_00561,0,0,1132,Peptide
starPep_00559,0,1,1131,Peptide
Pagrus major,9,4,721,Origin
starPep_00552,0,1,1129,Peptide
Lithobates catesbeianus,12,4,670,Origin
starPep_00542,0,1,1127,Peptide
starPep_00537,0,1,1126,Peptide
starPep_00528,0,1,1125,Peptide
starPep_00527,0,1,1124,Peptide
starPep_00519,0,1,1123,Peptide
starPep_00518,0,1,1122,Peptide
