Name,Betweenness Centrality (BC),Degree,Ranking by BC,Label
starPep_00514,0,1,1121,Peptide
Panurgus calcaratus,18,4,646,Origin
starPep_00510,0,0,1119,Peptide
starPep_00507,0,1,1118,Peptide
Staphylococcus cohnii,21,4,633,Origin
Viola philippica,1998.297763,4,421,Origin
Rana draytonii,2010.251914,4,420,Origin
Hippoglossoides platessoides,3662.357143,4,325,Origin
Morone chrysops,4561,4,297,Origin
Phyllomedusa azurea,5421.666667,4,282,Origin
starPep_00489,0,1,1111,Peptide
Carcinoscorpius rotundicauda,9139.5,4,154,Origin
Rana amurensis,10973.61627,4,123,Origin
Gallus gallus,12786,4,103,Origin
starPep_00471,0,1,1107,Peptide
Odorrana versabilis,12806.16667,4,100,Origin
starPep_00460,0,1,1105,Peptide
starPep_00458,0,1,1104,Peptide
Bombyx mori,23695,4,53,Origin
starPep_00450,0,1,1102,Peptide
starPep_00449,0,1,1101,Peptide
Litoria raniformis,1.5,3,847,Origin
Daboia russelii,3,3,826,Origin
Staphylococcus aureus,3,3,821,Origin
Nanorana parkeri,3,3,819,Origin
Lithobates grylio,3,3,818,Origin
Psalmopoeus cambridgei,3,3,814,Origin
Hogna carolinensis,3,3,808,Origin
Lycosa singoriensis,5,3,781,Origin
Hypsiboas albopunctatus,5,3,776,Origin
starPep_00411,0,0,1091,Peptide
Xylocopa appendiculata,7,3,747,Origin
Crocodylus siamensis,7,3,746,Origin
Tetramorium bicarinatum,7,3,745,Origin
starPep_00395,0,1,1087,Peptide
starPep_00386,0,2,1086,Peptide
starPep_00378,0,1,1085,Peptide
starPep_00366,0,0,1084,Peptide
Limnonectes fujianensis,7,3,743,Origin
Pardachirus marmoratus,8,3,729,Origin
Caenorhabditis elegans,11,3,701,Origin
starPep_00360,0,1,1080,Peptide
starPep_00359,0,1,1079,Peptide
starPep_00357,0,1,1078,Peptide
starPep_00355,0,0,1077,Peptide
starPep_00354,0,0,1076,Peptide
starPep_00353,0,1,1075,Peptide
starPep_00342,0,1,1074,Peptide
Picea sitchensis,11,3,700,Origin
Lachesana,12,3,669,Origin
starPep_00332,0,1,1071,Peptide
starPep_00310,0,0,1070,Peptide
starPep_00298,0,1,1069,Peptide
Alytes obstetricans,14,3,666,Origin
Leptodactylus knudseni,17,3,649,Origin
Naja atra,21,3,631,Origin
starPep_00285,0,0,1065,Peptide
Urechis unicinctus,39,3,599,Origin
starPep_00280,0,1,1063,Peptide
starPep_00277,0,1,1062,Peptide
starPep_00275,0,1,1061,Peptide
Crotalus durissus,39,3,598,Origin
Lithobates virgatipes,44,3,596,Origin
starPep_00268,0,1,1058,Peptide
starPep_00263,0,1,1057,Peptide
starPep_00261,0,1,1056,Peptide
Bombina,1831,3,449,Origin
Pan troglodytes,1831.333333,3,429,Origin
starPep_00249,0,1,1053,Peptide
Phyllomedusa bicolor,1831.75,3,428,Origin
starPep_00232,0,0,1051,Peptide
starPep_00231,0,1,1050,Peptide
Hylomantis lemur,1832.333333,3,427,Origin
Viola arvensis,1842.798413,3,425,Origin
Lithobates pipiens,3594.5,3,385,Origin
Hippoglossus hippoglossus,3660.5,3,329,Origin
Capra hircus,3661,3,328,Origin
Tachypleus tridentatus,3661,3,326,Origin
starPep_00218,0,1,1043,Peptide
starPep_00216,0,1,1042,Peptide
Vespula maculifrons,4571,3,292,Origin
Ascaphus truei,5489,3,238,Origin
Litoria genimaculata,5489,3,237,Origin
Amolops,5533.833333,3,236,Origin
starPep_00214,0,1,1037,Peptide
starPep_00213,0,1,1036,Peptide
Helicobacter pylori,7312.5,3,190,Origin
starPep_00212,0,1,1034,Peptide
starPep_00207,0,1,1033,Peptide
starPep_00204,0,0,1032,Peptide
starPep_00202,0,1,1031,Peptide
starPep_00201,0,1,1030,Peptide
starPep_00200,0,1,1029,Peptide
starPep_00196,0,0,1028,Peptide
starPep_00195,0,1,1027,Peptide
starPep_00191,0,1,1026,Peptide
starPep_00189,0,0,1025,Peptide
Holophaga foetida,10961,3,129,Origin
Macaca mulatta,10961,3,128,Origin
starPep_00187,0,1,1022,Peptide
Anura,12747.75,3,116,Origin
Orychophragmus violaceus,12787,3,102,Origin
starPep_00186,0,1,1019,Peptide
Xenopus borealis,14555.25,3,94,Origin
starPep_00185,0,1,1017,Peptide
starPep_00184,0,1,1016,Peptide
Amphibia,14808.75,3,79,Origin
starPep_00182,0,1,1014,Peptide
Arachnida,15201.33333,3,76,Origin
starPep_00179,0,1,1012,Peptide
starPep_00178,0,0,1011,Peptide
starPep_00177,0,1,1010,Peptide
starPep_00173,0,1,1009,Peptide
Bos,20031,3,61,Origin
Lasioglossum laticeps,25497,3,48,Origin
Spirosoma linguale,30915,3,35,Origin
Insecta,43415,3,18,Origin
Pelophylax nigromaculatus,0.5,2,874,Origin
Bitis gabonica,1,2,868,Origin
Porthidium nasutum,1,2,867,Origin
Rana italica,1,2,866,Origin
starPep_00148,0,1,1000,Peptide
starPep_00142,0,1,999,Peptide
starPep_00141,0,1,998,Peptide
starPep_00140,0,1,997,Peptide
starPep_00139,0,1,996,Peptide
starPep_00138,0,0,995,Peptide
Bothrops matogrossensis,1,2,865,Origin
starPep_00137,0,1,993,Peptide
Discoglossus sardus,1,2,864,Origin
Agkistrodon contortrix,1,2,863,Origin
Deinagkistrodon acutus,1,2,862,Origin
starPep_00132,0,1,989,Peptide
Protobothrops flavoviridis,1,2,861,Origin
Eristicophis macmahonii,1,2,859,Origin
starPep_00130,0,1,986,Peptide
Phasianus colchicus,1,2,857,Origin
starPep_00126,0,1,984,Peptide
Rana shuchinae,1,2,856,Origin
Bungarus fasciatus,1,2,855,Origin
starPep_00122,0,1,981,Peptide
starPep_00121,0,1,980,Peptide
starPep_00120,0,1,979,Peptide
starPep_00119,0,1,978,Peptide
starPep_00118,0,1,977,Peptide
Xanthomonas oryzae,1,2,854,Origin
Vespa crabro,1,2,851,Origin
Pseudis paradoxa,1,2,849,Origin
Pelophylax porosus,1,2,848,Origin
Viola biflora,1.533333333,2,846,Origin
Vipera,2,2,841,Origin
Vipera berus,2,2,840,Origin
starPep_00113,0,1,969,Peptide
Ectatomma,2,2,839,Origin
starPep_00108,0,1,967,Peptide
starPep_00107,0,0,966,Peptide
starPep_00105,0,1,965,Peptide
starPep_00102,0,1,964,Peptide
Ectatomma brunneum,2,2,838,Origin
Acinetobacter,2,2,837,Origin
starPep_00094,0,1,961,Peptide
starPep_00093,0,1,960,Peptide
Acinetobacter guillouiae,2,2,836,Origin
Bacillus cereus,2,2,835,Origin
Oxyuranus,2,2,834,Origin
Oxyuranus microlepidotus,2,2,833,Origin
Melecta,2,2,832,Origin
Melecta albifrons,2,2,831,Origin
Bacillus,2,2,830,Origin
starPep_00082,0,0,952,Peptide
starPep_00081,0,1,951,Peptide
starPep_00080,0,1,950,Peptide
starPep_00076,0,0,949,Peptide
starPep_00072,0,1,948,Peptide
starPep_00071,0,1,947,Peptide
starPep_00069,0,1,946,Peptide
starPep_00068,0,0,945,Peptide
Walterinnesia aegyptia,3,2,829,Origin
Colletinae,3,2,828,Origin
starPep_00065,0,1,942,Peptide
starPep_00064,0,0,941,Peptide
Colletes daviesanus,3,2,827,Origin
starPep_00060,0,1,939,Peptide
starPep_00055,0,1,938,Peptide
Megascolecidae,3,2,825,Origin
starPep_00051,0,1,936,Peptide
starPep_00047,0,1,935,Peptide
starPep_00045,0,1,934,Peptide
Metaphire guillelmi,3,2,824,Origin
starPep_00042,0,1,932,Peptide
Cucurbitaceae,3,2,823,Origin
Cucurbita maxima,3,2,822,Origin
starPep_00039,0,0,929,Peptide
starPep_00038,0,1,928,Peptide
starPep_00035,0,0,927,Peptide
starPep_00034,0,1,926,Peptide
starPep_00032,0,1,925,Peptide
Elapinae,3,2,820,Origin
starPep_00025,0,1,923,Peptide
Schistosomatidae,3,2,817,Origin
Schistosoma mansoni,3,2,816,Origin
starPep_00022,0,1,920,Peptide
Lycosa,3,2,815,Origin
Hypsiboas,3,2,813,Origin
Myrmeciini,3,2,812,Origin
Myrmecia gulosa,3,2,811,Origin
Leporidae,3,2,810,Origin
Oryctolagus cuniculus,3,2,809,Origin
Odorrana margaretae,3.958333333,2,806,Origin
Walterinnesia,4,2,805,Origin
Colletes,4,2,804,Origin
starPep_00016,0,1,910,Peptide
starPep_00015,0,0,909,Peptide
Xylocopini,4,2,803,Origin
Metaphire,4,2,802,Origin
Crocodylidae,4,2,801,Origin
Tetramoriini,4,2,800,Origin
starPep_00012,0,1,904,Peptide
Cucurbita,4,2,799,Origin
starPep_00011,0,1,902,Peptide
Bacteroides fragilis,4,2,798,Origin
starPep_00010,0,1,900,Peptide
starPep_00007,0,1,899,Peptide
Mesorhizobium metallidurans,4,2,797,Origin
Myrmecia pilosula,4,2,796,Origin
Schistosoma,4,2,795,Origin
Rhizobiales,4,2,794,Origin
Megachilinae,4,2,793,Origin
Osmia rufa,4,2,792,Origin
Pardachirus,4,2,790,Origin
Bacteroidales,4,2,789,Origin
Dicroglossinae,4,2,788,Origin
Myrmecia,4,2,787,Origin
Drosophila melanogaster,4,2,786,Origin
Oryctolagus,4,2,785,Origin
Pagrus,4,2,784,Origin
Nanorana yunnanensis,5,2,783,Origin
Treponema maltophilum,5,2,782,Origin
Spirochaetes,5,2,780,Origin
Salmoniformes,5,2,778,Origin
Oncorhynchus mykiss,5,2,777,Origin
Xylocopa,6,2,775,Origin
Crocodylus,6,2,774,Origin
Chromadorea,6,2,773,Origin
Tetramorium,6,2,772,Origin
Pinidae,6,2,771,Origin
Saccharomycotina,6,2,770,Origin
Candida tenuis,6,2,769,Origin
starPep_02653,0.6,2,873,Peptide
starPep_02219,0.6,2,872,Peptide
starPep_00493,0.6,2,871,Peptide
starPep_00491,0.6,2,870,Peptide
starPep_00333,0.6,2,869,Peptide
Phyllobacteriaceae,6,2,768,Origin
Mesorhizobium,6,2,767,Origin
Limnonectes,6,2,766,Origin
Papilionidae,6,2,765,Origin
Papilio xuthus,6,2,764,Origin
Myxini,6,2,763,Origin
Myxine glutinosa,6,2,762,Origin
Actinomyces coleocanis,6,2,761,Origin
starPep_03841,1,2,860,Peptide
Lecanoromycetes,6,2,759,Origin
starPep_01520,1,2,858,Peptide
Cladonia grayi,6,2,758,Origin
Bactrocera dorsalis,6,2,757,Origin
Osmiini,6,2,756,Origin
Osmia,6,2,755,Origin
starPep_00603,1,2,853,Peptide
starPep_00428,1,2,852,Peptide
Alytes,6,2,754,Origin
starPep_00106,1,2,850,Peptide
Kassina,6,2,753,Origin
Bacteroidaceae,6,2,752,Origin
Bacteroides,6,2,751,Origin
Actinobacteridae,6,2,750,Origin
starPep_01808,1.993452381,2,845,Peptide
starPep_01420,1.993452381,2,844,Peptide
starPep_01378,1.993452381,2,843,Peptide
starPep_00578,1.993452381,2,842,Peptide
Brachycera,6,2,749,Origin
Theraphosidae,6.833333333,2,748,Origin
Panurginae,7,2,744,Origin
Cichlidae,7,2,742,Origin
Rhodotorula glutinis,7,2,739,Origin
Dikarya,7,2,738,Origin
Leptodactylus,7,2,737,Origin
Parasilurus,7,2,736,Origin
Burkholderiales,7,2,735,Origin
Bivalvia,7,2,733,Origin
Treponema,8,2,731,Origin
Spirochaetales,8,2,730,Origin
Salmonidae,8,2,728,Origin
Oncorhynchus,8,2,727,Origin
Firmicutes,8,2,726,Origin
Apinae,8,2,725,Origin
Spirochaetaceae,9,2,724,Origin
Oxyopes,9,2,723,Origin
Salmoninae,9,2,722,Origin
Rhabditida,10,2,720,Origin
Pinales,10,2,719,Origin
Saccharomycetes,10,2,718,Origin
Candida,10,2,717,Origin
Papilioninae,10,2,716,Origin
Papilio (Sinoprinceps),10,2,715,Origin
Myxiniformes,10,2,714,Origin
Myxine,10,2,713,Origin
Actinomyces,10,2,712,Origin
Sarcodina,10,2,711,Origin
Lecanoromycetidae,10,2,710,Origin
Cladonia,10,2,709,Origin
Bactrocera (Bactrocera),10,2,708,Origin
Bacillus subtilis,10,2,707,Origin
Actinomycetales,10,2,706,Origin
starPep_00733,3.608333333,2,807,Peptide
Muscomorpha,10,2,705,Origin
Scombridae,11,2,702,Origin
Echiurida,11,2,699,Origin
Coriobacteriales,11,2,698,Origin
Siluriformes,11,2,697,Origin
Squamata,11,2,696,Origin
Rhabditidae,12,2,695,Origin
Caenorhabditis,12,2,694,Origin
Panurgini,12,2,693,Origin
Pinaceae,12,2,692,Origin
Picea,12,2,691,Origin
Saccharomycetidae,12,2,690,Origin
Saccharomycetales,12,2,689,Origin
Papilionini,12,2,688,Origin
Papilio,12,2,687,Origin
starPep_00286,4,2,791,Peptide
Oreochromis,12,2,686,Origin
Myxinidae,12,2,685,Origin
Myxininae,12,2,684,Origin
Actinomycineae,12,2,683,Origin
Actinomycetaceae,12,2,682,Origin
Ricinus,12,2,680,Origin
Basidiomycota,12,2,679,Origin
Rhodotorula,12,2,678,Origin
Lecanorales,12,2,677,Origin
Cladoniaceae,12,2,676,Origin
Bactrocera,12,2,675,Origin
Leptodactylus fallax,12,2,674,Origin
Tephritidae,12,2,673,Origin
Parasilurus asotus,12,2,672,Origin
Alcaligenaceae,12,2,671,Origin
Pteriomorphia,12,2,668,Origin
Mytilus edulis,12,2,667,Origin
Bombini,14,2,665,Origin
Bacilli,14,2,664,Origin
Panurgina,15,2,662,Origin
Pucciniomycotina,15,2,661,Origin
Sporidiobolales,15,2,660,Origin
Achromobacter,15,2,659,Origin
Mytiloida,15,2,657,Origin
Mytilus,15,2,656,Origin
Panurgus,16,2,653,Origin
Microbotryomycetes,16,2,652,Origin
Achromobacter piechaudii,16,2,651,Origin
Mytilidae,16,2,650,Origin
Lithobates palustris,17.5,2,647,Origin
starPep_00747,6,2,760,Peptide
Rhizopoda,18,2,645,Origin
Bacillales,18,2,644,Origin
Bombus,18,2,643,Origin
Clariidae,20,2,641,Origin
Scombrinae,20,2,640,Origin
Urechidae,20,2,638,Origin
Coriobacterineae,20,2,637,Origin
Staphylococcaceae,20,2,636,Origin
Staphylococcus,20,2,635,Origin
Serpentes,20,2,634,Origin
Ricinus communis,22,2,630,Origin
Lobosa,24,2,629,Origin
Elasmobranchii,25,2,627,Origin
Platyhelminthes,25,2,626,Origin
Polyphaga,25,2,625,Origin
Clarias,27,2,624,Origin
Thunnini,27,2,623,Origin
Urechis,27,2,621,Origin
starPep_00754,7,2,741,Peptide
starPep_00711,7,2,740,Peptide
Coriobacteriaceae,27,2,620,Origin
Alethinophidia,27,2,619,Origin
Amoebida,28,2,618,Origin
Entamoebidae,30,2,615,Origin
Entamoeba,30,2,614,Origin
starPep_00114,7,2,734,Peptide
Clarias batrachus,32,2,612,Origin
starPep_01173,8,2,732,Peptide
Thunnus,32,2,611,Origin
Cryptobacterium,32,2,610,Origin
Viperidae,32,2,609,Origin
Thunnus (Neothunnus),35,2,607,Origin
Cryptobacterium curtum,35,2,605,Origin
Crotalinae,35,2,604,Origin
Thunnus albacares,36,2,603,Origin
Crotalus,36,2,600,Origin
Euselachii,48,2,594,Origin
Neodermata,48,2,593,Origin
Elateriformia,48,2,592,Origin
Torpediniformes,69,2,582,Origin
Trematoda,69,2,581,Origin
Elateroidea,69,2,580,Origin
Torpedinidae,88,2,574,Origin
Digenea,88,2,573,Origin
Lampyridae,88,2,572,Origin
Torpedo,105,2,571,Origin
Opisthorchiida,105,2,570,Origin
Amydetinae,105,2,569,Origin
Torpedo marmorata,120,2,567,Origin
Opisthorchiata,120,2,566,Origin
Vestina,120,2,565,Origin
Opisthorchiidae,133,2,563,Origin
Vesta,133,2,562,Origin
Clonorchis,144,2,561,Origin
Vesta basalis,144,2,560,Origin
starPep_04481,10.5,2,704,Peptide
starPep_00337,11,2,703,Peptide
Clonorchis sinensis,153,2,559,Origin
Xenopus ruwenzoriensis,302.25,2,555,Origin
Araneae,618.1666667,2,544,Origin
Agalychnis annae,769.4325758,2,542,Origin
Acanthoscurria,1217.666667,2,525,Origin
Caniformia,1831,2,512,Origin
Sinapis alba,1831,2,511,Origin
Viridiplantae,1831,2,510,Origin
Chordata,1831,2,509,Origin
Neisseriaceae,1831,2,508,Origin
Pseudomonadaceae,1831,2,507,Origin
Odorrana hosii,1831,2,506,Origin
Heteroptera,1831,2,505,Origin
Rana,1831,2,504,Origin
Teleostei,1831,2,503,Origin
Xiphosura,1831,2,502,Origin
Pelteobagrus,1831,2,495,Origin
Hippoglossoides,1831,2,494,Origin
Xanthomonadaceae,1831,2,492,Origin
Comamonas,1831,2,490,Origin
Plesiomonas shigelloides,1831,2,489,Origin
starPep_00772,12,2,681,Peptide
Salmonella enterica,1831,2,488,Origin
Campylobacterales,1831,2,487,Origin
Deltaproteobacteria,1831,2,486,Origin
Limanda ferruginea,1831,2,485,Origin
Lactococcus lactis,1831,2,484,Origin
Psocodea,1831,2,483,Origin
Glyptocephalus,1831,2,482,Origin
Dicentrarchus labrax,1831,2,479,Origin
Euryarchaeota,1831,2,478,Origin
Hippoglossus,1831,2,477,Origin
Galliformes,1831,2,476,Origin
Annelida,1831,2,474,Origin
Metagynophora,1831,2,473,Origin
Bubalus bubalis,1831,2,472,Origin
Halictidae,1831,2,471,Origin
Ceratitis (Ceratitis),1831,2,470,Origin
Enterobacteriales,1831,2,469,Origin
starPep_00822,14.33333333,2,663,Peptide
Shewanellaceae,1831,2,468,Origin
Holophagae,1831,2,467,Origin
Kassina senegalensis,1831,2,466,Origin
Ascaphus,1831,2,465,Origin
starPep_00219,15,2,658,Peptide
Styela,1831,2,464,Origin
Brassicaceae,1831,2,463,Origin
starPep_01766,15.6,2,655,Peptide
starPep_01724,15.6,2,654,Peptide
Cytophagia,1831,2,462,Origin
Gentianales,1831,2,461,Origin
Violaceae,1831,2,460,Origin
Drosophilinae,1831,2,459,Origin
Papio anubis,1831,2,458,Origin
Chlorocebus,1831,2,457,Origin
Cercopithecidae,1831,2,456,Origin
Callithrix,1831,2,455,Origin
Nomascus,1831,2,454,Origin
Myomorpha,1831,2,453,Origin
Ascidiacea,1831,2,452,Origin
starPep_00492,19,3,642,Peptide
Cobitoidea,1831,2,451,Origin
Ovis,1831,2,450,Origin
Cupiennius,1831,2,448,Origin
Pongo,1831,2,447,Origin
Gorilla gorilla,1831,2,446,Origin
Suinae,1831,2,445,Origin
Bombycoidea,1831,2,444,Origin
Saturniinae,1831,2,443,Origin
Embryophyta,1831,2,442,Origin
Litoria,1831,2,441,Origin
Phyllomedusinae,1831,2,440,Origin
Negibacteria,1831,2,439,Origin
Flavobacteriales,1831,2,438,Origin
Morone,1831,2,437,Origin
Percoidei,1831,2,436,Origin
Epinephelus,1831,2,435,Origin
Haplorrhini,1831,2,434,Origin
Streptococcaceae,1831,2,433,Origin
Vespula,1831,2,432,Origin
starPep_01642,27,2,622,Peptide
Apis,1831,2,431,Origin
Animalia,1831,2,430,Origin
Xenopus,1863.333333,2,424,Origin
Rana dalmatina,1889.833333,2,423,Origin
starPep_00431,28.80812027,2,617,Peptide
Chlorophyta,3660,2,383,Origin
Canidae,3660,2,382,Origin
Vertebrata,3660,2,380,Origin
starPep_00641,30,2,613,Peptide
Chromobacterium,3660,2,379,Origin
Pseudomonas,3660,2,378,Origin
Pentatomomorpha,3660,2,376,Origin
Acanthopterygii,3660,2,375,Origin
Limulina,3660,2,374,Origin
Myxococcales,3660,2,371,Origin
starPep_02039,35,2,606,Peptide
Rhodanobacter,3660,2,370,Origin
Pelteobagrus fulvidraco,3660,2,369,Origin
Comamonas testosteroni,3660,2,368,Origin
Methanomicrobia,3660,2,367,Origin
starPep_00397,36,2,601,Peptide
Helicobacteraceae,3660,2,366,Origin
Anoplura,3660,2,364,Origin
Rana tsushimensis,3660,2,363,Origin
starPep_00436,42,2,597,Peptide
Polychaeta,3660,2,362,Origin
Phasianidae,3660,2,361,Origin
Opisthopora,3660,2,360,Origin
Halictinae,3660,2,359,Origin
Enterobacteriaceae,3660,2,358,Origin
starPep_00828,55.15793651,2,591,Peptide
starPep_00430,55.15793651,2,590,Peptide
Shewanella,3660,2,357,Origin
starPep_00193,58.41666667,2,588,Peptide
starPep_01069,62.29678577,2,587,Peptide
starPep_00725,62.29678577,2,586,Peptide
starPep_00723,62.29678577,2,585,Peptide
starPep_11637,66,2,584,Peptide
starPep_01031,66.07142857,2,583,Peptide
Holophagales,3660,2,356,Origin
Orychophragmus,3660,2,355,Origin
Cyanobacteria,3660,2,353,Origin
Cytophagales,3660,2,352,Origin
Rubiaceae,3660,2,351,Origin
starPep_01405,82.45238095,2,577,Peptide
starPep_00864,84,2,576,Peptide
Viola,3660,2,350,Origin
Drosophila,3660,2,349,Origin
Pongo abelii,3660,2,348,Origin
Chlorocebus aethiops,3660,2,347,Origin
Cercopithecinae,3660,2,346,Origin
Callithrix jacchus,3660,2,345,Origin
Nomascus leucogenys,3660,2,344,Origin
Muroidea,3660,2,343,Origin
Pleurogona,3660,2,342,Origin
Cobitidae,3660,2,341,Origin
Suini,3660,2,340,Origin
starPep_00576,120.5,3,564,Peptide
Bombycidae,3660,2,339,Origin
Attacini,3660,2,338,Origin
Tracheophyta,3660,2,337,Origin
Phyllomedusa,3660,2,336,Origin
Flavobacteriaceae,3660,2,335,Origin
starPep_00577,155.7091991,2,558,Peptide
Serranidae,3660,2,334,Origin
starPep_00365,223,3,556,Peptide
Epinephelus malabaricus,3660,2,333,Origin
starPep_02586,413.3934549,2,554,Peptide
starPep_02183,413.3934549,2,553,Peptide
starPep_01367,413.3934549,2,552,Peptide
